season,season_id,player_id,provider_id,team_team_id,team_official_name,media_first_name,media_last_name,short_name,role_label,nationality,bib_number,role,display_name,nationality_iso_code,rank_label,team_provider_id,team_short_name,team_acronym_name,team_media_name,team_country_code,games_played,minutes_played,goals,assists,total_scoring_attempts,goal_involvements,on_target_scoring_attempts,total_attacking_assist,tackles_won,fouls_committed,fouls_suffered,total_offside,yellow_cards,red_cards,aerials_won_perc,accurate_pass_percentage,goals_conceded,goals_against_average,corners,goals_free_kick,hit_woodwork,penalty_attempts,penalties_successful,yellow_red_cards,xg,xgefficiency,tackles_won_perc,duels_won_perc,aerial_duels_won_perc,crosses_complete_percentage,total_distance_covered,avg_distance_covered,total_distance_covered_walking,average_distance_covered_walking,total_distance_covered_jogging,average_distance_covered_jogging,total_distance_covered_low_intensity_running,average_distance_covered_low_intensity_running,total_distance_covered_sprinting,average_distance_covered_sprinting,total_distance_covered_high_intensity_running,average_distance_covered_high_intensity_running,sprints,goals_conceded_outside_box,unsuccessful_long_passes,attempts_from_set_pieces,unsuccessful_dribbles,total_clearances,ground_duels_lost,key_passes_attempt_assists,aerial_duels_lost,corners_taken_incl_short_corners,unsuccessful_crosses_corners,times_tackled,putthrough_blocked_distribution_won,unsuccessful_launches,time_played,unsuccessful_corners_into_box,touches,left_foot_goals,successful_passes_opposition_half,offsides,blocks,clean_sheets,total_unsuccessful_passes_excl_crosses_corners,unsuccessful_short_passes,duels,total_tackles,shots_off_target_inc_woodwork,goals_conceded_inside_box,successful_long_passes,goals_from_inside_box,substitute_on,foul_attempted_tackle,penalty_goals_conceded,shots_on_target_inc_goals,successful_dribbles,total_touches_in_opposition_box,successful_crosses_open_play,total_passes,leftside_passes,total_fouls_won,unsuccessful_passes_own_half,successful_lay_offs,total_shots,open_play_passes,ground_duels,rightside_passes,handballs_conceded,interceptions,forward_passes,total_fouls_conceded,appearances,putthrough_blocked_distribution,duels_won,successful_open_play_passes,successful_corners_into_box,recoveries,successful_crosses_corners,tackles_lost,aerial_duels,blocked_shots,successful_passes_own_half,unsuccessful_crosses_open_play,starts,overruns,aerial_duels_won,throw_ins_to_own_player,successful_short_passes,corners_won,duels_lost,substitute_off,index,unsuccessful_passes_opposition_half,backward_passes,ground_duels_won,total_successful_passes_excl_crosses_corners,total_losses_of_possession,home_goals,away_goals,winning_goal,source_category_general,average_speed,top_speed,accurate_pass,accurate_forward_pass,total_pass,cross,assists_average_over_90_minutes,accurate_long_balls,turnover,cross_attempts,long_pass_attempts,long_passes_successful,medium_passes_successful,source_category_passing,throw_ins_to_opposition_player,successful_launches,unsuccessful_lay_offs,headed_goals,total_red_cards,goals_from_outside_box,right_foot_goals,goal_assists,through_balls,straight_red_cards,assists_intentional,foul_won_penalty,saves_made_caught,goal_kicks,catches,gk_successful_distribution,gk_unsuccessful_distribution,saves_made_from_inside_box,saves_made_from_outside_box,saves_made_parried,saves_made,saves,penalty_conceded,long_ball_percentage,total_cleareance,goalkeeper_saves_per_90_min,goalkeeper_saves_per_match,source_category_goalkeeping,penalties_conceded,own_goal_scored,goalkeeper_smother,punches,drops,crosses_not_claimed,penalties_faced,penalties_taken,penalty_goals,clearances_off_the_line,red_cards_2nd_yellow,penalties_off_target,last_man_tackle,second_goal_assists,penalties_saved,saves_from_penalty,other_goals,last_player_tackle,set_pieces_goals
2023,nwsl::Football_Season::e7e78907d0b549aba3282000d7ed5437,nwsl::Football_Player::a79161648fb0412187766de7176ab440,opta:Player:dyfsbff9jueyw5jhjou424bo4,nwsl::Football_Team::c3e9513e280b41e5bfbb8230076e8c43,Orlando Pride,Kerry,Abello,K. Abello,Defender,USA,25,2,,USA,106,opta:Team:966pdxhsoxaib9qt5083h8uus,Pride,ORL,Orlando Pride,US,20,1256,1,0,22,0,12,0,25,20,10,1,1,0,57,78,21,1.5,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,24,1,17,10,84,17,8,15,27,45,12,10,1256,8,691,1,194,1,2,1,91,67,175,39,10,19,14,1,6,16,3,12,23,45,4,413,78,10,30,3,22,410,156,113,1,7,139,20,20,26,83,319,6,96,11,14,19,6,139,19,14,2,11,4,308,9,92,8,10,88,83,72,322,200,0,1,0,True,0,0,0,0,450,4,0,14,200,37,38,14,0,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,nwsl::Football_Season::e7e78907d0b549aba3282000d7ed5437,nwsl::Football_Player::6035494d357f4ed6944f1626ca400398,opta:Player:c11wgnz0v95lj8ldtecp7wges,nwsl::Football_Team::c31d72afc09f42ee86418633aa41390a,Washington Spirit,Jill,Aguilera,J. Aguilera,Defender,Puerto Rico,14,2,,PRI,211,opta:Team:f1ks82wpiewyqs6h3oz9v4hzj,Spirit,WAS,Washington Spirit,US,11,176,0,0,4,0,0,0,0,2,2,0,0,0,0,,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,6,,3,9,7,1,2,,3,4,6,2,176,,133,,26,,,,30,24,12,1,4,6,1,,10,2,1,,,5,1,76,8,2,17,,4,76,10,24,,2,31,2,11,13,3,46,,15,1,1,2,,21,3,1,,,14,45,2,9,1,10,16,13,3,46,46,,,0,True,0,0,0,0,76,1,0,1,46,0,7,1,0,True,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,nwsl::Football_Season::e7e78907d0b549aba3282000d7ed5437,nwsl::Football_Player::48396241af194827b6ecf96448925a00,opta:Player:b9zyytzb31lz9644187z6a13o,nwsl::Football_Team::ca719042b34443c4bcfe380ca4850eaf,San Diego Wave,Amirah,Ali,A. Ali,Forward,USA,7,4,,USA,186,opta:Team:esvbnzqbyvxp2k570ez7h1a1g,San Diego Wave,SD,San Diego Wave,US,17,467,2,0,13,0,6,0,8,3,15,3,1,0,64,65,6,1.16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,,14,7,35,2,6,,9,29,11,4,467,,275,1,43,3,2,,42,35,90,12,7,5,1,2,12,3,1,6,11,27,1,120,39,15,14,1,13,120,73,15,,2,38,3,17,19,49,78,,37,1,4,17,4,36,9,5,,11,1,77,7,41,5,10,37,28,38,78,102,2,0,1,True,0,0,0,0,130,1,0,1,102,10,8,1,0,True,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,nwsl::Football_Season::e7e78907d0b549aba3282000d7ed5437,nwsl::Football_Player::a0afe0dd22bc4b4eb895446288d523c8,opta:Player:a79iaz3p6ag1g6qx8ws1y8ff8,nwsl::Football_Team::c3e9513e280b41e5bfbb8230076e8c43,Orlando Pride,Amanda,Allen,A. Allen,Forward,Canada,29,4,,CAN,266,opta:Team:966pdxhsoxaib9qt5083h8uus,Pride,ORL,Orlando Pride,US,3,9,0,0,0,0,0,0,0,0,0,1,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,1,,,,,1,,,9,,5,,1,1,,,1,1,1,,,,,,3,,,,,1,,2,,,,,,2,1,1,,,,,3,,,1,,2,,,,1,,,,,,,1,,1,,10,1,1,,1,3,,,0,True,0,0,0,0,2,0,0,0,3,0,0,0,0,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,nwsl::Football_Season::e7e78907d0b549aba3282000d7ed5437,nwsl::Football_Player::3fa6c6b9fff049ddb7e32f7ea04d33ca,opta:Player:23nuijdnnuiwzkd5cf7jbyajt,nwsl::Football_Team::c3e9513e280b41e5bfbb8230076e8c43,Orlando Pride,Angelina,Alonso Costantino,Angelina,Midfielder,Brazil,15,3,,BRA,253,opta:Team:966pdxhsoxaib9qt5083h8uus,Pride,ORL,Orlando Pride,US,4,33,0,0,0,0,0,0,1,1,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,2,,4,1,,,,3,,,33,,26,,12,,,,3,3,8,3,,,,,4,1,,,,3,,17,4,,1,,,17,7,6,,,3,1,4,,4,14,,4,,2,1,,2,,,1,1,,14,,4,,10,2,4,3,14,8,,,0,True,0,0,0,0,17,0,0,0,8,0,0,0,0,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,nwsl::Football_Season::e7e78907d0b549aba3282000d7ed5437,nwsl::Football_Player::8772001989134074a48629a1110d6b62,opta:Player:edwr7f7jwnxm1plk91fx8hfro,nwsl::Football_Team::ca3f464d6b794a9087d441d75961403f,Houston Dash,Michelle,Alozie,M. Alozie,Forward,Nigeria,22,4,,NGA,153,opta:Team:c3v2ohfuzoqmc8ljm65hi80sj,Dash,HOU,Houston Dash,US,17,1013,4,1,23,0,9,1,8,15,14,3,1,1,65,66,9,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,14,,23,13,68,12,11,,26,46,9,5,1013,,494,1,75,3,,,73,59,141,11,14,7,7,3,4,6,1,9,17,52,3,210,65,14,17,1,23,209,109,26,,6,75,15,17,20,62,136,,57,3,3,32,6,65,26,13,9,21,20,130,11,79,10,10,82,44,41,137,210,2,2,1,True,0,0,0,0,239,3,0.09,7,210,29,21,7,0,True,14,1,,,1,1,3,1,2,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,nwsl::Football_Season::e7e78907d0b549aba3282000d7ed5437,nwsl::Football_Player::568564ac8f3547abaa1771d92b41e021,opta:Player:1tvu4rv4o96wqjzk836y9bp3p,nwsl::Football_Team::96ba7b37bd8544a1a7329183459150ff,Portland Thorns,Emily,Alvarado,E. Alvarado,Goalkeeper,Mexico,99,1,,MEX,269,opta:Team:446mp88j1vpk9iwui9fiifrp8,Thorns,POR,Portland Thorns,US,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,True,0,0,0,0,0,0,0,0,0,0,0,0,0,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,nwsl::Football_Season::e7e78907d0b549aba3282000d7ed5437,nwsl::Football_Player::8f646310f20a489f84c92d5c4b831d1b,opta:Player:9tbrhbbmfxq8l363kybl4g7ah,nwsl::Football_Team::ac29701756da44a08457762380c10733,Racing Louisville,Ariadina,Alves Borges,Ary Borges,Midfielder,Brazil,8,3,,BRA,41,opta:Team:dtucewmt49th1p4selfutmnmc,Racing Lou,LOU,Racing Louisville,US,18,1459,1,0,23,0,10,0,23,20,28,0,4,0,56,86,17,1.05,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,19,,10,14,77,21,13,15,12,29,20,12,1459,4,966,1,294,,6,4,103,84,185,37,13,16,34,1,1,11,1,10,13,30,1,688,191,28,38,5,23,648,155,131,1,15,196,20,18,30,95,545,4,112,7,14,30,9,298,7,17,1,17,4,551,5,90,6,10,77,170,78,585,176,1,0,0,True,0,0,0,0,705,1,0,34,176,17,53,34,0,True,1,2,1,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,nwsl::Football_Season::e7e78907d0b549aba3282000d7ed5437,nwsl::Football_Player::b31098033cad49f0b4e19ced007afc4f,opta:Player:5et546tgrpw51ep3kfbzdyx1x,nwsl::Football_Team::ca3f464d6b794a9087d441d75961403f,Houston Dash,Andressa,Alves da Silva,Andressa Alves,Midfielder,Brazil,10,3,,BRA,206,opta:Team:c3v2ohfuzoqmc8ljm65hi80sj,Dash,HOU,Houston Dash,US,5,309,1,0,9,0,3,0,5,5,7,0,0,0,40,76,2,0.58,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,3,,3,6,19,4,6,3,7,9,1,,309,3,149,1,29,,,,20,17,47,9,6,2,2,1,1,4,1,3,2,12,,81,27,7,9,2,9,80,37,15,,1,23,5,5,5,22,60,,27,,4,10,4,32,1,4,2,4,,59,4,25,4,10,18,16,18,61,44,1,0,0,True,0,0,0,0,88,0,0,2,44,7,5,2,0,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,nwsl::Football_Season::e7e78907d0b549aba3282000d7ed5437,nwsl::Football_Player::e4c0dd7de1294525a9f1635b7e210792,opta:Player:lg9muzm3sbiijicsik53m3je,nwsl::Football_Team::9587b8ce40624165903b6bc9fd252634,Angel City,Angelina,Anderson,A. Anderson,Goalkeeper,USA,19,1,,USA,2,opta:Team:6hbfgdczbi3yg4sdpqgtu6s,Angel City,LA,Angel City,US,5,450,0,0,0,0,0,0,0,0,0,0,0,0,100,82,4,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,36,,,5,,,,,,,,8,450,,255,,17,,,1,38,2,1,,,4,35,,,,,,,,,209,54,,17,,,165,,51,,1,104,,5,,1,142,,32,,,1,,154,,5,,1,,136,,,,10,21,,,171,38,,,0,True,0,0,0,0,209,0,0,35,38,0,71,35,0,True,,3,,,,,,,,,,,3,35,2,42,9,12,9,6,21,21,0,49,5,0,0,True,,,,,,,,,,,,,,,,,,,
2023,nwsl::Football_Season::e7e78907d0b549aba3282000d7ed5437,nwsl::Football_Player::5dce6757f8e74511b0e957b0771121b5,opta:Player:e2drffyibnqhyo0sou3zahdsk,nwsl::Football_Team::1151140adfc24339ba1c93cb0b6b0238,Seattle Reign,Olivia,Athens,O. Athens,Midfielder,USA,12,3,,USA,227,opta:Team:bl53jk6zlfe5f583pil7xzwi5,Reign,SEA,Seattle Reign,US,6,126,0,0,0,0,0,0,2,1,1,0,0,0,28,76,1,0.71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,4,3,5,,,1,1,,126,,71,,24,,1,,12,12,17,3,,1,1,,5,1,,,2,1,1,49,12,1,2,,,49,10,7,,2,17,1,6,3,8,37,,7,1,1,7,,14,,1,,2,3,36,,9,1,10,10,13,6,37,17,,,0,True,0,0,0,0,50,1,0,1,17,1,1,1,0,True,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,nwsl::Football_Season::e7e78907d0b549aba3282000d7ed5437,nwsl::Football_Player::179c4f3ba6b844a6b1a7baabb09972bb,opta:Player:4b7ue8bo3zejn44b2v54bedck,nwsl::Football_Team::ac29701756da44a08457762380c10733,Racing Louisville FC,Taylor,Aylmer,T. Aylmer,Midfielder,USA,26,3,,USA,223,opta:Team:dtucewmt49th1p4selfutmnmc,Racing Lou,LOU,Racing Louisville FC,USA,2,93,0,0,0,0,0,0,2,1,0,0,0,0,0,,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,2,,,,1,,,,,,,1,93,,63,,20,,1,,7,5,5,2,,2,1,,1,1,1,,,,1,54,14,,1,,,54,3,18,,3,16,1,2,,4,47,,9,1,,2,,28,,1,,2,,46,,1,,10,6,6,2,47,9,,,0,True,0,0,0,0,54,1,0,1,9,0,3,1,0,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
2023,nwsl::Football_Season::e7e78907d0b549aba3282000d7ed5437,nwsl::Football_Player::c8f867ab54e845239e4bf43547443cdc,opta:Player:347h4639fjw27rx29j0we0q5m,nwsl::Football_Team::ac29701756da44a08457762380c10733,Racing Louisville,Jordan,Baggett,J. Baggett,Midfielder,USA,19,3,,USA,191,opta:Team:dtucewmt49th1p4selfutmnmc,Racing Lou,LOU,Racing Louisville,US,11,246,1,0,1,0,1,0,2,8,5,0,0,0,66,71,3,1.1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,4,,2,6,21,2,3,5,7,7,3,3,246,4,166,,39,,1,,32,28,42,5,,3,2,1,9,3,1,1,2,5,,108,15,5,7,2,1,106,33,20,,2,46,8,11,6,18,74,,21,,3,9,1,37,3,2,,6,1,74,3,24,,10,32,27,12,76,59,1,0,0,True,0,0,0,0,115,0,0,2,59,7,6,2,0,True,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,nwsl::Football_Season::e7e78907d0b549aba3282000d7ed5437,nwsl::Football_Player::ffba3a1b23c24750805ee8ef67bccd4c,opta:Player:4apwozsvcd68ki0o3469ftht6,nwsl::Football_Team::ac29701756da44a08457762380c10733,Racing Louisville,Bethany,Balcer,B. Balcer,Forward,USA,88,4,,USA,88,opta:Team:dtucewmt49th1p4selfutmnmc,Racing Lou,LOU,Racing Louisville,US,25,1522,6,2,32,0,15,2,26,24,27,8,1,0,0,,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,28,,4,18,50,18,38,,10,19,11,17,1522,,748,1,194,8,3,1,182,154,208,37,17,17,14,6,6,15,1,15,8,62,4,479,102,27,50,13,32,468,122,112,1,14,160,24,25,23,120,286,,78,4,11,86,7,107,10,19,,48,5,283,8,88,15,10,142,105,72,297,252,3,3,1,True,0,0,0,0,479,4,0.12,14,252,0,42,14,0,True,1,1,1,4,,,1,2,2,,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,nwsl::Football_Season::e7e78907d0b549aba3282000d7ed5437,nwsl::Football_Player::810db7679a9d4660929f485ed49e1988,opta:Player:48l2ildbeme2l336nor2hw6lm,nwsl::Football_Team::2c1699409ff84c9eb491aeaca3d3edde,Kansas City Current,Elizabeth,Ball,E. Ball,Defender,USA,7,2,,USA,90,opta:Team:agxipc0vk4rtg09amjxv10nx0,KC Current,KC,Kansas City Current,US,13,963,0,0,5,0,2,0,7,5,6,1,1,0,71,82,14,1.31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,35,,2,51,12,1,6,,,4,3,17,963,,588,,104,1,15,1,88,53,54,12,3,9,25,,1,1,1,2,3,13,,466,149,6,42,,5,449,33,85,1,12,199,5,13,6,36,363,,69,,5,21,2,274,,12,,15,1,353,1,18,5,10,46,33,21,378,95,,,0,True,0,0,0,0,466,0,0,25,95,0,60,25,0,True,,3,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,nwsl::Football_Season::e7e78907d0b549aba3282000d7ed5437,nwsl::Football_Player::71ee6c157ae84796b7c39bd65ef86823,opta:Player:1zl0fud1b9m596b1pieykfob9,nwsl::Football_Team::2c1699409ff84c9eb491aeaca3d3edde,Kansas City Current,Stine,Ballisager Pedersen,S. Ballisager Pedersen,Defender,Denmark,12,2,,DNK,168,opta:Team:agxipc0vk4rtg09amjxv10nx0,KC Current,KC,Kansas City Current,US,3,225,0,0,0,0,0,0,3,1,1,0,0,0,0,,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,,,7,2,1,1,1,2,,1,6,225,1,189,,29,,3,,30,24,12,4,,4,10,,1,1,,,1,,,165,42,1,21,,,162,8,56,,1,58,1,3,3,9,132,,11,,1,4,1,106,1,2,,3,,125,1,3,,10,11,9,6,135,33,,,0,True,0,0,0,0,165,0,0,10,33,0,16,10,0,True,,2,,,,,,,1,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,
2023,nwsl::Football_Season::e7e78907d0b549aba3282000d7ed5437,nwsl::Football_Player::ad9acd5fa5cf475a87d9a92b99e682fd,opta:Player:5kaxtpwnuplnrodirmblx3cb8,nwsl::Football_Team::ca719042b34443c4bcfe380ca4850eaf,San Diego Wave,Melanie,Barcenas,M. Barcenas,Forward,USA,25,4,,USA,224,opta:Team:esvbnzqbyvxp2k570ez7h1a1g,San Diego Wave,SD,San Diego Wave,US,7,116,0,1,6,0,4,1,4,4,1,1,1,0,0,77,2,1.55,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,,5,,16,2,,1,2,9,3,1,116,,102,,30,1,,,12,10,34,7,2,1,,,7,,,4,10,10,1,52,11,1,3,2,6,51,34,13,,,15,4,7,5,18,39,,16,1,3,,2,11,2,,,,1,40,2,16,,10,11,13,18,40,28,,,0,True,0,0,0,0,55,1,0.78,0,28,3,2,0,0,True,,,,,,,,1,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,nwsl::Football_Season::e7e78907d0b549aba3282000d7ed5437,nwsl::Football_Player::5ae4cbaf5a2f45eaa9c280ff2b6cec7f,opta:Player:7lt9nze7e2mk2hlp9dkvabkyd,nwsl::Football_Team::1151140adfc24339ba1c93cb0b6b0238,Seattle Reign,Lauren,Barnes,L. Barnes,Defender,USA,3,2,,USA,6,opta:Team:bl53jk6zlfe5f583pil7xzwi5,Reign,SEA,Seattle Reign,US,25,2199,0,1,1,0,0,1,36,12,8,0,1,0,46,79,25,1.02,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,113,1,3,43,50,13,27,6,25,12,18,57,2199,3,1612,,349,,5,8,242,129,172,59,1,20,105,,,7,1,,6,3,4,1136,55,8,84,,1,1080,122,425,2,34,540,12,25,34,95,848,3,131,10,23,50,1,555,19,25,1,23,155,789,2,77,4,10,183,116,72,894,337,,,0,True,0,0,0,0,1168,4,0.04,105,337,32,218,105,0,True,33,20,,,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,nwsl::Football_Season::e7e78907d0b549aba3282000d7ed5437,nwsl::Football_Player::fbfe7392b0744bb6a8d7826010fe0a6e,opta:Player:1vm9mztp9ro7cnp6boinc7phx,nwsl::Football_Team::c31d72afc09f42ee86418633aa41390a,Washington Spirit,Nicole,Barnhart,N. Barnhart,Goalkeeper,USA,28,1,,USA,232,opta:Team:f1ks82wpiewyqs6h3oz9v4hzj,Spirit,WAS,Washington Spirit,US,3,181,0,0,0,0,0,0,0,0,1,0,0,0,0,61,5,2.49,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,16,,,4,,,,,,,,4,181,,66,,2,,,,17,1,1,,,5,7,,1,,,,,,,43,8,1,7,,,10,1,3,,,32,,3,,1,7,,18,,,,,24,,2,,,,19,,,,10,10,,1,26,17,,,0,True,0,0,0,0,43,0,0,7,17,0,23,7,0,True,,2,,,,,,,,,,,,19,,21,5,8,2,2,10,,,,,,,,,,1,2,,,,,,,,,,,,,,,
2023,nwsl::Football_Season::e7e78907d0b549aba3282000d7ed5437,nwsl::Football_Player::d70a89d4bf9e47778923c4ab4ae9e679,opta:Player:c72vuxvsbhryoxlv9yowz4grt,nwsl::Football_Team::ca719042b34443c4bcfe380ca4850eaf,San Diego Wave,Hillary,Beall,H. Beall,Goalkeeper,USA,22,1,,USA,270,opta:Team:esvbnzqbyvxp2k570ez7h1a1g,San Diego Wave,SD,San Diego Wave,US,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,True,0,0,0,0,0,0,0,0,0,0,0,0,0,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,nwsl::Football_Season::e7e78907d0b549aba3282000d7ed5437,nwsl::Football_Player::9e8675e156584399ae5db62a90c9dd8b,opta:Player:c3x7wc864ls1bxspcieai9dec,nwsl::Football_Team::96ba7b37bd8544a1a7329183459150ff,Portland Thorns,Natalie,Beckman,N. Beckman,Midfielder,USA,45,3,,USA,262,opta:Team:446mp88j1vpk9iwui9fiifrp8,Thorns,POR,Portland Thorns,USA,1,12,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,,,,,,,,1,,,,12,,7,,1,,,,3,2,,,,,,,1,,,,,,,4,2,,,,,4,,,,,2,,1,,,1,,,,,,,,1,,,,1,1,,,,10,4,,,1,5,,,0,True,0,0,0,0,4,0,0,0,5,0,1,0,0,True,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,nwsl::Football_Season::e7e78907d0b549aba3282000d7ed5437,nwsl::Football_Player::8d8c7710934e4343afee2535ade55bd9,opta:Player:k8a5k4deho4rktyk7t6waac,nwsl::Football_Team::ca719042b34443c4bcfe380ca4850eaf,San Diego Wave,Elyse,Bennett,E. Bennett,Forward,USA,23,4,,USA,159,opta:Team:esvbnzqbyvxp2k570ez7h1a1g,San Diego Wave,SD,San Diego Wave,US,22,693,2,2,18,0,10,2,5,19,2,4,1,0,0,,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,,8,5,48,5,23,,13,24,10,,693,,345,1,80,4,,,91,90,112,5,8,6,1,2,15,8,1,10,7,49,1,194,51,2,23,6,18,191,62,37,1,2,43,19,22,24,41,100,,36,1,,50,7,24,13,7,2,27,2,102,8,71,5,10,81,63,14,103,163,2,0,0,True,0,0,0,0,194,1,0.26,1,163,0,2,1,0,True,,,3,1,,,,2,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,nwsl::Football_Season::e7e78907d0b549aba3282000d7ed5437,nwsl::Football_Player::907a57b1c41046b08063e94229484b5e,opta:Player:cqpdeqi0psfadqsgejcvdqqne,nwsl::Football_Team::fb41ef4439dd495098cb6d40415767cc,North Carolina Courage,Malia,Berkely,M. Berkely,Defender,USA,7,2,,USA,3,opta:Team:b4fbmos00gxtk8qnaqsm392p5,Courage,NC,North Carolina Courage,US,18,1563,0,0,3,0,2,0,13,8,5,0,0,1,57,89,17,0.98,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,75,,1,51,13,6,11,8,7,2,12,19,1563,5,1444,,243,,12,9,142,67,69,22,1,16,67,,,2,1,2,3,8,,1281,179,5,49,,3,1245,43,525,1,12,463,8,18,17,45,1120,2,104,2,9,26,1,898,2,18,,15,2,1072,2,24,1,10,100,114,30,1139,164,,,0,True,0,0,0,0,1290,0,0,67,164,9,142,67,0,True,2,,,,1,,,,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
