season,season_id,player_id,provider_id,team_team_id,team_official_name,media_first_name,media_last_name,short_name,role_label,nationality,bib_number,role,display_name,nationality_iso_code,rank_label,team_provider_id,team_short_name,team_acronym_name,team_media_name,team_country_code,games_played,minutes_played,goals,assists,total_scoring_attempts,goal_involvements,on_target_scoring_attempts,total_attacking_assist,tackles_won,fouls_committed,fouls_suffered,total_offside,yellow_cards,red_cards,aerials_won_perc,accurate_pass_percentage,goals_conceded,goals_against_average,corners,goals_free_kick,hit_woodwork,penalty_attempts,penalties_successful,yellow_red_cards,xg,xgefficiency,tackles_won_perc,duels_won_perc,aerial_duels_won_perc,crosses_complete_percentage,total_distance_covered,avg_distance_covered,total_distance_covered_walking,average_distance_covered_walking,total_distance_covered_jogging,average_distance_covered_jogging,total_distance_covered_low_intensity_running,average_distance_covered_low_intensity_running,total_distance_covered_sprinting,average_distance_covered_sprinting,total_distance_covered_high_intensity_running,average_distance_covered_high_intensity_running,sprints,ground_duels_won,total_fouls_won,duels,recoveries,unsuccessful_dribbles,unsuccessful_long_passes,total_touches_in_opposition_box,penalty_goals_conceded,unsuccessful_crosses_corners,index,offsides,time_played,foul_won_penalty,aerial_duels,putthrough_blocked_distribution_won,total_successful_passes_excl_crosses_corners,substitute_off,shots_on_target_inc_goals,successful_crosses_corners,ground_duels_lost,forward_passes,ground_duels,successful_passes_opposition_half,goals_conceded_inside_box,unsuccessful_short_passes,foul_attempted_tackle,putthrough_blocked_distribution,unsuccessful_passes_opposition_half,total_shots,unsuccessful_passes_own_half,total_losses_of_possession,leftside_passes,unsuccessful_crosses_open_play,substitute_on,successful_crosses_open_play,backward_passes,tackles_lost,successful_short_passes,successful_open_play_passes,open_play_passes,successful_dribbles,shots_off_target_inc_woodwork,successful_lay_offs,total_passes,unsuccessful_launches,total_tackles,aerial_duels_won,starts,appearances,blocked_shots,times_tackled,duels_lost,total_unsuccessful_passes_excl_crosses_corners,aerial_duels_lost,duels_won,rightside_passes,key_passes_attempt_assists,successful_passes_own_half,touches,interceptions,corners_won,total_fouls_conceded,home_goals,away_goals,winning_goal,source_category_general,average_speed,top_speed,accurate_pass,accurate_forward_pass,total_pass,cross,assists_average_over_90_minutes,accurate_long_balls,turnover,cross_attempts,long_pass_attempts,long_passes_successful,medium_passes_successful,source_category_passing,goals_conceded_outside_box,successful_corners_into_box,corners_taken_incl_short_corners,successful_long_passes,unsuccessful_corners_into_box,total_clearances,throw_ins_to_opposition_player,clean_sheets,throw_ins_to_own_player,unsuccessful_lay_offs,through_balls,blocks,successful_launches,right_foot_goals,left_foot_goals,goal_assists,goals_from_inside_box,assists_intentional,handballs_conceded,headed_goals,clearances_off_the_line,own_goal_scored,last_man_tackle,penalties_conceded,attempts_from_set_pieces,saves_made_caught,punches,goalkeeper_smother,saves_made_parried,gk_unsuccessful_distribution,crosses_not_claimed,catches,drops,saves_made,penalties_faced,gk_successful_distribution,saves_made_from_outside_box,saves_made_from_inside_box,penalty_goals,penalties_taken,goals_from_outside_box,set_pieces_goals,penalties_saved,saves_from_penalty,second_goal_assists,goal_kicks,total_red_cards,red_cards_2nd_yellow,other_goals,penalties_off_target,straight_red_cards
2022,nwsl::Football_Season::d1162e7ef3924fa19878d5c182e233bd,nwsl::Football_Player::989bad2146034993b95111ac086931b3,opta:Player:51n7w1qor95qwacbcd2sap8q2,nwsl::Football_Team::ca3f464d6b794a9087d441d75961403f,Houston Dash,Michaela-Batya Bisi,Abam,M. Abam,Forward,Cameroon,34,4,,CMR,216,opta:Team:c3v2ohfuzoqmc8ljm65hi80sj,Dash,HOU,Houston Dash,USA,12,268,0,0,9,0,2,0,4,7,7,5,0,0,0,,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,7,58,15,4,5,15,1,4,10,5,268,1,15,2,39,3,2,1,23,15,43,21,4,20,5,7,21,9,8,59,27,4,9,1,11,1,39,34,59,8,7,2,64,2,5,6,3,12,2,15,32,25,9,26,11,4,19,144,2,3,7,0,0,0,True,0,0,0,0,64,1,0,0,59,0,5,0,0,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,nwsl::Football_Season::d1162e7ef3924fa19878d5c182e233bd,nwsl::Football_Player::a79161648fb0412187766de7176ab440,opta:Player:dyfsbff9jueyw5jhjou424bo4,nwsl::Football_Team::c3e9513e280b41e5bfbb8230076e8c43,Orlando Pride,Kerry,Abello,K. Abello,Defender,USA,25,2,,USA,123,opta:Team:966pdxhsoxaib9qt5083h8uus,Pride,ORL,Orlando Pride,US,21,1041,0,0,14,0,5,0,15,14,9,6,2,0,0,,21,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,9,139,62,17,14,33,,36,10,6,1041,,17,11,226,11,5,6,68,102,122,117,20,82,10,28,93,14,39,214,35,27,9,5,83,15,218,224,320,15,9,3,322,6,30,8,12,21,3,43,77,96,9,62,102,4,115,595,8,6,14,0,0,0,True,0,0,0,0,322,5,0,8,214,0,22,8,0,True,1,1,9,8,7,9,5,1,28,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,nwsl::Football_Season::d1162e7ef3924fa19878d5c182e233bd,nwsl::Football_Player::6035494d357f4ed6944f1626ca400398,opta:Player:c11wgnz0v95lj8ldtecp7wges,nwsl::Football_Team::c31d72afc09f42ee86418633aa41390a,Washington Spirit,Jill,Aguilera,J. Aguilera,Defender,Puerto Rico,14,2,,PRI,142,opta:Team:f1ks82wpiewyqs6h3oz9v4hzj,Spirit,WAS,Washington Spirit,US,18,611,0,0,4,0,2,0,9,4,9,1,1,0,0,,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,9,63,56,4,19,11,,17,10,1,611,,13,5,177,4,2,1,21,88,50,87,10,56,1,17,60,4,32,128,5,15,13,1,63,7,171,173,248,4,2,,252,12,16,6,5,18,1,7,28,75,7,35,96,5,91,426,8,6,4,0,0,0,True,0,0,0,0,252,1,0,6,128,0,25,6,0,True,,,2,6,2,23,10,,31,,1,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,nwsl::Football_Season::d1162e7ef3924fa19878d5c182e233bd,nwsl::Football_Player::48396241af194827b6ecf96448925a00,opta:Player:b9zyytzb31lz9644187z6a13o,nwsl::Football_Team::ca719042b34443c4bcfe380ca4850eaf,San Diego Wave,Amirah,Ali,A. Ali,Forward,USA,7,4,,USA,182,opta:Team:esvbnzqbyvxp2k570ez7h1a1g,San Diego Wave,SD,San Diego Wave,US,20,559,2,1,13,0,11,1,9,5,17,5,0,0,0,,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,17,117,38,10,5,33,2,14,10,5,559,1,19,5,89,4,11,,47,28,98,58,6,36,3,12,41,13,14,115,42,14,16,,29,6,87,88,129,19,2,4,130,4,15,6,4,20,3,37,60,41,13,57,31,2,31,312,3,8,5,2,0,1,True,0,0,0,0,130,0,0.16,2,115,0,7,2,0,True,,,,2,,5,,,4,1,1,,,1,1,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,nwsl::Football_Season::d1162e7ef3924fa19878d5c182e233bd,nwsl::Football_Player::3fa6c6b9fff049ddb7e32f7ea04d33ca,opta:Player:23nuijdnnuiwzkd5cf7jbyajt,nwsl::Football_Team::c3e9513e280b41e5bfbb8230076e8c43,Orlando Pride,Angelina,Alonso Costantino,Angelina,Midfielder,Brazil,15,3,,BRA,173,opta:Team:966pdxhsoxaib9qt5083h8uus,Pride,ORL,Orlando Pride,US,8,406,0,1,5,0,4,1,12,10,3,0,2,0,0,,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,3,61,18,4,2,16,,5,10,,406,,14,6,131,6,4,,22,36,47,93,3,36,8,14,33,5,10,70,29,5,2,,52,8,127,126,164,2,1,6,169,,20,5,6,8,1,8,31,38,9,30,52,2,38,259,2,1,10,0,0,0,True,0,0,0,0,169,0,0.22,4,70,0,6,4,0,True,,,,4,,1,,,,4,,,1,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,nwsl::Football_Season::d1162e7ef3924fa19878d5c182e233bd,nwsl::Football_Player::8772001989134074a48629a1110d6b62,opta:Player:edwr7f7jwnxm1plk91fx8hfro,nwsl::Football_Team::ca3f464d6b794a9087d441d75961403f,Houston Dash,Michelle,Alozie,M. Alozie,Forward,Nigeria,22,4,,NGA,212,opta:Team:c3v2ohfuzoqmc8ljm65hi80sj,Dash,HOU,Houston Dash,US,11,343,2,0,13,0,6,0,4,13,9,3,2,0,0,,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,9,78,22,5,7,28,1,8,10,3,343,,26,5,40,1,6,3,29,30,52,30,5,23,7,9,26,13,12,86,19,8,9,3,14,4,36,37,67,6,7,,70,3,8,11,2,11,5,14,44,30,15,34,7,6,13,189,,3,13,2,0,0,True,0,0,0,0,70,3,0,4,86,0,11,4,0,True,,,,4,,1,4,,1,,,,,2,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,nwsl::Football_Season::d1162e7ef3924fa19878d5c182e233bd,nwsl::Football_Player::4ef17a90c8144861a3862385e6f3ca88,opta:Player:26lzsxt560alvd4702jr8yhre,nwsl::Football_Team::ca3f464d6b794a9087d441d75961403f,Houston Dash,Julia,Ashley,J. Ashley,Defender,USA,12,2,,USA,206,opta:Team:c3v2ohfuzoqmc8ljm65hi80sj,Dash,HOU,Houston Dash,USA,5,149,0,0,1,0,0,0,2,0,1,0,0,0,0,,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,6,9,,13,2,1,,10,,149,,,,57,2,,,1,41,6,23,3,9,,1,15,1,7,24,9,,3,,7,2,51,54,76,,1,,79,5,4,,2,5,,,1,22,,5,22,1,34,104,3,,,0,0,0,True,0,0,0,0,79,0,0,6,24,0,19,6,0,True,,,,6,,7,1,,3,,1,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,nwsl::Football_Season::d1162e7ef3924fa19878d5c182e233bd,nwsl::Football_Player::5dce6757f8e74511b0e957b0771121b5,opta:Player:e2drffyibnqhyo0sou3zahdsk,nwsl::Football_Team::1151140adfc24339ba1c93cb0b6b0238,Seattle Reign,Olivia,Athens,O. Athens,Midfielder,USA,12,3,,USA,213,opta:Team:bl53jk6zlfe5f583pil7xzwi5,Reign,SEA,Seattle Reign,US,8,126,1,0,1,0,1,0,2,0,1,2,0,0,0,,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,12,8,,1,7,,,10,2,126,,2,1,49,1,1,,2,24,10,34,2,19,,3,18,1,2,29,12,,7,,16,,47,47,67,5,,4,69,,2,1,1,8,,2,3,20,1,9,17,1,15,94,3,,,1,0,0,True,0,0,0,0,69,0,0,2,29,0,3,2,0,True,,,,2,,,,,,,1,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,nwsl::Football_Season::d1162e7ef3924fa19878d5c182e233bd,nwsl::Football_Player::179c4f3ba6b844a6b1a7baabb09972bb,opta:Player:4b7ue8bo3zejn44b2v54bedck,nwsl::Football_Team::ac29701756da44a08457762380c10733,Racing Louisville FC,Taylor,Aylmer,T. Aylmer,Midfielder,USA,26,3,,USA,110,opta:Team:dtucewmt49th1p4selfutmnmc,Racing Lou,LOU,Racing Louisville FC,USA,15,737,0,0,8,0,1,0,7,15,4,0,1,0,0,,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,4,66,62,4,10,13,,3,10,,737,,16,2,317,5,1,1,27,116,50,120,10,53,6,8,42,8,24,90,86,,7,,61,5,302,316,379,7,7,2,380,3,12,9,8,15,2,8,34,63,7,32,117,7,198,481,8,1,15,0,0,0,True,0,0,0,0,380,0,0,15,90,0,25,15,0,True,,1,4,15,3,10,,1,,,2,2,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,nwsl::Football_Season::d1162e7ef3924fa19878d5c182e233bd,nwsl::Football_Player::c8f867ab54e845239e4bf43547443cdc,opta:Player:347h4639fjw27rx29j0we0q5m,nwsl::Football_Team::ac29701756da44a08457762380c10733,Racing Louisville,Jordan,Baggett,J. Baggett,Midfielder,USA,19,3,,USA,170,opta:Team:dtucewmt49th1p4selfutmnmc,Racing Lou,LOU,Racing Louisville,US,9,480,1,1,7,0,4,1,4,5,6,0,0,0,0,,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,6,55,32,5,3,17,2,4,10,,480,,16,4,135,6,4,,22,44,39,73,10,38,3,10,31,7,14,74,36,4,3,,59,4,131,129,169,3,3,3,176,2,8,12,6,9,1,15,26,41,4,29,37,5,62,258,3,1,5,0,1,0,True,0,0,0,0,176,0,0.19,4,74,0,7,4,0,True,1,,,4,,5,1,,1,1,,,1,,,1,1,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,nwsl::Football_Season::d1162e7ef3924fa19878d5c182e233bd,nwsl::Football_Player::5f4fe6c4f4a548cc845fce123513d52f,opta:Player:r0pg8rav5hikgunw3gwyxmju,nwsl::Football_Team::fb41ef4439dd495098cb6d40415767cc,North Carolina Courage,Rylee Ann,Baisden,R. Baisden,Forward,USA,29,4,,USA,203,opta:Team:b4fbmos00gxtk8qnaqsm392p5,Courage,NC,North Carolina Courage,USA,9,199,1,0,2,0,1,0,3,8,2,1,1,0,0,,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,2,36,10,5,6,10,,6,10,1,199,,8,1,51,1,1,2,21,31,28,43,4,26,4,7,29,2,9,54,20,6,8,1,19,2,49,49,81,,1,,83,4,5,2,1,9,2,11,27,32,6,9,13,2,10,140,2,4,8,1,0,0,True,0,0,0,0,83,1,0,2,54,0,8,2,0,True,1,1,2,2,,1,,,7,1,,,2,1,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,nwsl::Football_Season::d1162e7ef3924fa19878d5c182e233bd,nwsl::Football_Player::ffba3a1b23c24750805ee8ef67bccd4c,opta:Player:4apwozsvcd68ki0o3469ftht6,nwsl::Football_Team::ac29701756da44a08457762380c10733,Racing Louisville,Bethany,Balcer,B. Balcer,Forward,USA,88,4,,USA,94,opta:Team:dtucewmt49th1p4selfutmnmc,Racing Lou,LOU,Racing Louisville,US,20,1430,7,1,39,0,19,1,22,24,30,8,3,0,0,,14,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,30,221,79,15,22,77,2,20,10,8,1430,,70,18,320,13,19,4,71,136,151,244,11,129,15,26,143,39,28,258,126,20,3,4,99,12,295,315,466,16,20,18,471,10,34,43,17,20,6,34,98,151,27,123,110,12,80,809,12,9,24,5,2,3,True,0,0,0,0,471,4,0.06,25,258,0,47,25,0,True,3,,,25,,22,,2,1,3,3,5,6,4,,1,7,1,,3,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,nwsl::Football_Season::d1162e7ef3924fa19878d5c182e233bd,nwsl::Football_Player::810db7679a9d4660929f485ed49e1988,opta:Player:48l2ildbeme2l336nor2hw6lm,nwsl::Football_Team::2c1699409ff84c9eb491aeaca3d3edde,Kansas City Current,Elizabeth,Ball,E. Ball,Defender,USA,7,2,,USA,52,opta:Team:agxipc0vk4rtg09amjxv10nx0,KC Current,KC,Kansas City Current,US,24,1984,0,1,4,0,1,1,15,16,8,0,5,0,0,,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,8,106,121,4,75,17,3,,10,,1984,,37,10,513,4,1,1,28,303,69,168,26,90,9,20,95,4,70,182,155,,1,1,18,17,478,478,635,1,3,,678,45,32,20,23,24,4,6,45,165,17,61,202,6,346,933,37,1,16,0,0,0,True,0,0,0,0,678,1,0.05,35,182,0,110,35,0,True,1,,,35,,82,,6,6,,,23,13,,,1,,,3,,,1,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,nwsl::Football_Season::d1162e7ef3924fa19878d5c182e233bd,nwsl::Football_Player::5ae4cbaf5a2f45eaa9c280ff2b6cec7f,opta:Player:7lt9nze7e2mk2hlp9dkvabkyd,nwsl::Football_Team::1151140adfc24339ba1c93cb0b6b0238,Seattle Reign,Lauren,Barnes,L. Barnes,Defender,USA,3,2,,USA,22,opta:Team:bl53jk6zlfe5f583pil7xzwi5,Reign,SEA,Seattle Reign,US,20,1683,0,0,3,0,1,0,26,14,11,0,2,0,0,,17,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,11,131,130,8,96,3,3,47,10,,1683,,13,17,634,6,1,25,53,491,118,396,14,149,8,43,215,3,77,357,38,36,,13,56,24,555,594,829,5,2,,879,42,50,6,20,20,2,14,60,245,7,71,294,15,263,1394,35,4,14,0,0,0,True,0,0,0,0,879,13,0,79,357,0,175,79,0,True,3,8,21,79,10,40,26,5,173,,3,5,22,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,nwsl::Football_Season::d1162e7ef3924fa19878d5c182e233bd,nwsl::Football_Player::fbfe7392b0744bb6a8d7826010fe0a6e,opta:Player:1vm9mztp9ro7cnp6boinc7phx,nwsl::Football_Team::c31d72afc09f42ee86418633aa41390a,Washington Spirit,Nicole,Barnhart,N. Barnhart,Goalkeeper,USA,28,1,,USA,265,opta:Team:f1ks82wpiewyqs6h3oz9v4hzj,Spirit,WAS,Washington Spirit,US,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,0,0,0,0,0,0,0,0,0,0,0,0,0,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,nwsl::Football_Season::d1162e7ef3924fa19878d5c182e233bd,nwsl::Football_Player::7060e45bfd8b40f3bcb110081bd6cc94,opta:Player:1e5460op99sb3m3b9xzb6pq3u,nwsl::Football_Team::fb41ef4439dd495098cb6d40415767cc,North Carolina Courage,Jorian Nicole,Baucom,J. Baucom,Forward,USA,33,4,,USA,231,opta:Team:b4fbmos00gxtk8qnaqsm392p5,Courage,NC,North Carolina Courage,USA,6,96,0,0,2,0,0,0,0,4,3,1,2,0,0,,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,3,27,3,4,,6,,,10,1,96,,9,2,25,1,,,12,5,18,15,3,8,1,3,5,2,3,17,11,,5,,9,1,25,25,33,2,2,,33,,1,3,1,6,,7,18,8,6,9,8,,10,59,1,,4,0,0,0,True,0,0,0,0,33,0,0,0,17,0,0,0,0,True,1,,,,,1,,,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,nwsl::Football_Season::d1162e7ef3924fa19878d5c182e233bd,nwsl::Football_Player::9e740d72f2044c11bdca08c94843e982,opta:Player:4h2grrz4my62j2r6fijfsynai,nwsl::Football_Team::c83f2ca05aa84c738b5373f0d2a31b39,Gotham FC,Nicole,Baxter,N. Baxter,Midfielder,USA,55,3,,USA,185,opta:Team:bgkfdckqfqnfbmecbtz03n76d,Gotham FC,GFC,Gotham FC,US,9,171,0,0,4,0,3,0,12,7,4,0,2,0,0,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,4,40,20,1,7,4,,1,10,,171,,8,,87,2,3,1,12,43,32,47,1,32,5,7,32,4,8,49,29,1,7,,29,3,82,87,125,1,1,2,126,3,15,4,2,9,1,4,16,39,4,24,25,6,41,171,3,1,7,0,0,0,True,0,0,0,0,126,0,0,5,49,0,12,5,0,True,,1,2,5,,,1,,2,,1,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,nwsl::Football_Season::d1162e7ef3924fa19878d5c182e233bd,nwsl::Football_Player::d70a89d4bf9e47778923c4ab4ae9e679,opta:Player:c72vuxvsbhryoxlv9yowz4grt,nwsl::Football_Team::ca719042b34443c4bcfe380ca4850eaf,San Diego Wave,Hillary,Beall,H. Beall,Goalkeeper,USA,22,1,,USA,266,opta:Team:esvbnzqbyvxp2k570ez7h1a1g,San Diego Wave,SD,San Diego Wave,US,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,0,0,0,0,0,0,0,0,0,0,0,0,0,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,nwsl::Football_Season::d1162e7ef3924fa19878d5c182e233bd,nwsl::Football_Player::9e8675e156584399ae5db62a90c9dd8b,opta:Player:c3x7wc864ls1bxspcieai9dec,nwsl::Football_Team::96ba7b37bd8544a1a7329183459150ff,Portland Thorns,Natalie,Beckman,N. Beckman,Midfielder,USA,45,3,,USA,204,opta:Team:446mp88j1vpk9iwui9fiifrp8,Thorns,POR,Portland Thorns,USA,5,161,0,0,1,0,0,0,1,3,1,1,1,0,0,,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,19,18,3,9,2,,1,10,1,161,,2,1,52,,,,12,44,17,23,2,19,,4,21,1,8,39,20,1,4,,8,1,49,50,78,2,1,,80,2,2,,1,5,,6,14,28,2,5,8,1,29,126,3,,3,,,0,True,0,0,0,0,80,0,0,3,39,0,12,3,0,True,,,,3,,3,3,,20,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,nwsl::Football_Season::d1162e7ef3924fa19878d5c182e233bd,nwsl::Football_Player::d7d6def59d5141238df1ae638b2c8e56,opta:Player:4dqrr8y5euk6hr82a8plbgmqc,nwsl::Football_Team::ac29701756da44a08457762380c10733,Racing Louisville FC,Isabella,Beletic,I. Beletic,Defender,USA,33,2,,USA,267,opta:Team:dtucewmt49th1p4selfutmnmc,Racing Lou,LOU,Racing Louisville FC,USA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,0,0,0,0,0,0,0,0,0,0,0,0,0,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,nwsl::Football_Season::d1162e7ef3924fa19878d5c182e233bd,nwsl::Football_Player::8d8c7710934e4343afee2535ade55bd9,opta:Player:k8a5k4deho4rktyk7t6waac,nwsl::Football_Team::ca719042b34443c4bcfe380ca4850eaf,San Diego Wave,Elyse,Bennett,E. Bennett,Forward,USA,23,4,,USA,158,opta:Team:esvbnzqbyvxp2k570ez7h1a1g,San Diego Wave,SD,San Diego Wave,US,24,932,3,2,19,0,8,2,7,17,16,12,2,0,0,,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,16,176,32,17,4,56,3,22,10,12,932,1,63,11,112,4,8,3,74,60,113,91,16,101,10,33,115,19,12,239,73,22,18,3,50,7,112,108,211,9,11,4,217,1,14,31,6,24,5,50,106,105,32,70,34,3,24,462,1,20,17,2,1,0,True,0,0,0,0,217,3,0.19,0,239,0,4,0,0,True,,,,,,6,3,,2,,1,,,2,,2,3,2,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,nwsl::Football_Season::d1162e7ef3924fa19878d5c182e233bd,nwsl::Football_Player::907a57b1c41046b08063e94229484b5e,opta:Player:cqpdeqi0psfadqsgejcvdqqne,nwsl::Football_Team::fb41ef4439dd495098cb6d40415767cc,North Carolina Courage,Malia,Berkely,M. Berkely,Defender,USA,7,2,,USA,99,opta:Team:b4fbmos00gxtk8qnaqsm392p5,Courage,NC,North Carolina Courage,US,16,942,0,0,4,0,1,0,22,3,9,0,0,0,0,,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,9,96,71,4,27,4,1,2,10,,942,,17,11,343,7,1,,27,128,79,152,19,53,1,15,53,4,29,111,101,2,5,,92,17,321,338,418,4,3,1,423,6,39,4,11,16,1,9,40,80,13,56,102,2,191,586,14,,3,0,0,0,True,0,0,0,0,423,0,0,22,111,0,49,22,0,True,,,,22,,14,1,,9,,,4,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,nwsl::Football_Season::d1162e7ef3924fa19878d5c182e233bd,nwsl::Football_Player::93ab29167bcd49b1a9d06e29f2cfb3c2,opta:Player:2sylxhwmisg8f763p2t1q934k,nwsl::Football_Team::fb41ef4439dd495098cb6d40415767cc,North Carolina Courage,Hannah,Betfort,H. Betfort,Forward,USA,30,4,,USA,233,opta:Team:b4fbmos00gxtk8qnaqsm392p5,Courage,NC,North Carolina Courage,US,7,140,1,0,4,0,1,0,1,0,2,0,0,0,0,,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,2,13,2,3,,7,,,10,,140,,1,2,21,2,1,,4,9,12,12,3,7,,3,7,4,,17,5,,6,,10,1,21,19,26,4,3,1,28,,2,1,1,7,,4,4,7,,9,4,1,9,54,,,,1,0,0,True,0,0,0,0,28,0,0,0,17,0,0,0,0,True,,,,,,,,,1,,,,,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,nwsl::Football_Season::d1162e7ef3924fa19878d5c182e233bd,nwsl::Football_Player::f8682c257fa14a7c862ecccc4b892332,opta:Player:9ifjrfggioh9cmphk85gykzx1,nwsl::Football_Team::c83f2ca05aa84c738b5373f0d2a31b39,Gotham FC,Michelle,Betos,M. Betos,Goalkeeper,USA,33,1,,USA,107,opta:Team:bgkfdckqfqnfbmecbtz03n76d,Gotham FC,GFC,Gotham FC,US,14,1260,0,0,0,0,0,0,0,0,2,0,1,0,0,,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,11,155,1,94,,4,,10,,1260,,5,,300,,,,3,196,6,35,22,13,,,66,,41,111,108,,,,,,213,139,173,1,,,407,22,,3,14,14,,1,5,107,2,6,103,,265,575,,,,0,0,0,True,0,0,0,0,407,0,0,87,111,0,181,87,0,True,4,,,87,,17,,1,,,,,10,,,,,,,,,,,,,3,7,3,10,10,2,19,1,60,4,175,24,36,,,,,,,,,,,,,
