season,season_id,player_id,provider_id,team_team_id,team_official_name,media_first_name,media_last_name,short_name,role_label,nationality,bib_number,role,display_name,nationality_iso_code,rank_label,team_provider_id,team_short_name,team_acronym_name,team_media_name,team_country_code,games_played,minutes_played,goals,assists,total_scoring_attempts,goal_involvements,on_target_scoring_attempts,total_attacking_assist,tackles_won,fouls_committed,fouls_suffered,total_offside,yellow_cards,red_cards,aerials_won_perc,accurate_pass_percentage,goals_conceded,goals_against_average,corners,goals_free_kick,hit_woodwork,penalty_attempts,penalties_successful,yellow_red_cards,xg,xgefficiency,tackles_won_perc,duels_won_perc,aerial_duels_won_perc,crosses_complete_percentage,total_distance_covered,avg_distance_covered,total_distance_covered_walking,average_distance_covered_walking,total_distance_covered_jogging,average_distance_covered_jogging,total_distance_covered_low_intensity_running,average_distance_covered_low_intensity_running,total_distance_covered_sprinting,average_distance_covered_sprinting,total_distance_covered_high_intensity_running,average_distance_covered_high_intensity_running,sprints,unsuccessful_crosses_open_play,offsides,time_played,throw_ins_to_own_player,substitute_on,successful_lay_offs,successful_launches,right_foot_goals,open_play_passes,corners_won,backward_passes,successful_crosses_corners,successful_passes_opposition_half,unsuccessful_long_passes,putthrough_blocked_distribution_won,shots_off_target_inc_woodwork,goals_conceded_outside_box,aerial_duels_lost,total_losses_of_possession,successful_passes_own_half,total_tackles,unsuccessful_short_passes,total_passes,substitute_off,total_fouls_conceded,successful_dribbles,successful_short_passes,goals_conceded_inside_box,total_shots,total_unsuccessful_passes_excl_crosses_corners,rightside_passes,key_passes_attempt_assists,unsuccessful_passes_opposition_half,blocked_shots,throw_ins_to_opposition_player,recoveries,starts,putthrough_blocked_distribution,unsuccessful_passes_own_half,touches,corners_taken_incl_short_corners,appearances,foul_attempted_tackle,ground_duels,goals_from_outside_box,forward_passes,total_touches_in_opposition_box,index,duels_won,shots_on_target_inc_goals,successful_long_passes,successful_crosses_open_play,total_fouls_won,aerial_duels_won,unsuccessful_dribbles,duels,total_clearances,unsuccessful_crosses_corners,unsuccessful_corners_into_box,handballs_conceded,ground_duels_lost,leftside_passes,goals_from_inside_box,successful_open_play_passes,total_successful_passes_excl_crosses_corners,aerial_duels,unsuccessful_lay_offs,duels_lost,tackles_lost,interceptions,ground_duels_won,source_category_general,average_speed,top_speed,accurate_pass,accurate_forward_pass,total_pass,cross,assists_average_over_90_minutes,accurate_long_balls,turnover,cross_attempts,long_pass_attempts,long_passes_successful,medium_passes_successful,source_category_passing,gk_successful_distribution,unsuccessful_launches,set_pieces_goals,successful_corners_into_box,blocks,attempts_from_set_pieces,gk_unsuccessful_distribution,penalties_taken,clean_sheets,penalty_goals,penalties_conceded,own_goal_scored,clearances_off_the_line,through_balls,left_foot_goals,assists_intentional,goal_assists,headed_goals,last_man_tackle,saves_made,punches,catches,saves_made_from_outside_box,saves_made_parried,saves_made_from_inside_box,penalties_faced,saves_made_caught,crosses_not_claimed,goalkeeper_smother,drops,penalties_saved,saves_from_penalty,total_red_cards,red_cards_2nd_yellow,foul_won_penalty,other_goals,penalties_off_target,straight_red_cards
2016,nwsl::Football_Season::d2c9690effda46f698b046887407d1e7,nwsl::Football_Player::b58f51de59394e22b763518350c6a3c0,opta:Player:dx2cwi6giakekscdv70cpkp1x,nwsl::Football_Team::60d7d72f0a134943921fee199cca61a2,Boston Breakers,,,S. McCaffrey,Forward,USA,9,4,,USA,63,opta:Team:b8b7m094941l37s57ky5qydje,Breakers,BOS,Boston Breakers,US,38,2662,4,0,39,0,20,0,18,25,14,30,0,0,0,,52,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78,30,2662,20,8,10,2,4,436,48,150,12,236,2,16,19,12,25,429,102,22,130,458,14,25,20,320,40,39,132,106,20,190,10,4,64,30,44,28,945,6,38,11,202,2,110,144,20,58,20,6,12,14,2,26,229,6,86,6,2,146,92,2,308,326,27,2,171,4,14,56,True,0,0,0,0,458,12,0,6,429,0,8,6,0,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,nwsl::Football_Season::d2c9690effda46f698b046887407d1e7,nwsl::Football_Player::4c46fffdcae6463c82689d0c5dba3084,opta:Player:2rsxbrc83nxa3ic6p7hd2rdud,nwsl::Football_Team::73ef53968527477284cdd9823cb9d5b4,FC Kansas City,,,Y. Averbuch,Midfielder,USA,14,3,,USA,8,opta:Team:84o73tduvg052h5xf8fp1kfpe,Kansas,KC,FC Kansas City,US,20,1788,3,0,17,0,9,0,31,18,5,0,1,0,0,,20,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,,1788,6,,,19,3,920,6,35,2,156,115,8,8,4,7,288,543,36,145,957,1,18,1,611,16,17,260,194,7,167,3,2,76,20,18,104,1210,4,20,17,72,2,527,9,10,62,9,86,,5,20,,99,98,11,3,,30,201,1,679,697,27,1,37,5,24,42,True,0,0,0,0,957,0,0,86,288,0,201,86,0,True,1,43,2,1,7,13,2,1,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,nwsl::Football_Season::d2c9690effda46f698b046887407d1e7,nwsl::Football_Player::34a5810671a94cf784b4198422abfee2,opta:Player:dvkjopr8uepcvaza4d4lmo0yd,nwsl::Football_Team::60d7d72f0a134943921fee199cca61a2,Boston Breakers,,,K. Kallman,Defender,USA,5,2,,USA,13,opta:Team:b8b7m094941l37s57ky5qydje,Breakers,BOS,Boston Breakers,US,20,1800,0,0,0,0,0,0,21,9,18,0,0,0,0,,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,1800,16,,,18,,807,,79,1,184,81,7,,8,13,219,458,28,126,848,,9,1,574,39,,207,230,5,112,,2,76,20,15,95,1116,,20,6,58,,439,5,10,69,,67,,18,24,,95,90,,,1,13,100,,617,641,37,,26,7,57,45,True,0,0,0,0,848,0,0,67,219,0,148,67,0,True,,44,,,11,,,,3,,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,
2016,nwsl::Football_Season::d2c9690effda46f698b046887407d1e7,nwsl::Football_Player::b1c1d23e290f4c2cbce7696c8dc2428b,opta:Player:6g9v3mxjat3r8pximwk992twp,nwsl::Football_Team::96ba7b37bd8544a1a7329183459150ff,Portland Thorns,,,A. Kleiner,Defender,USA,30,2,,USA,65,opta:Team:446mp88j1vpk9iwui9fiifrp8,Thorns,POR,Portland Thorns,USA,18,1209,1,1,4,0,2,1,33,11,9,1,1,0,0,,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,1,1209,91,6,1,,,449,6,60,8,120,30,6,2,1,9,277,176,38,138,456,2,11,1,278,12,4,168,119,6,119,,60,43,12,18,68,804,,18,8,85,1,241,8,10,57,2,10,7,9,9,,103,24,19,,,37,36,,285,288,18,,46,5,23,48,True,0,0,0,0,456,7,0.07,10,277,0,40,10,0,True,,7,,,,,1,,6,,,1,,,1,1,1,,,,,,,,,,,,,,,,,,,,,
2016,nwsl::Football_Season::d2c9690effda46f698b046887407d1e7,nwsl::Football_Player::633dddd72e924526ac07df0a65df59d3,opta:Player:5yg4ks95qlwtgie8c0xik9ud,nwsl::Football_Team::73ef53968527477284cdd9823cb9d5b4,FC Kansas City,,,S. Hagen,Forward,USA,22,4,,USA,132,opta:Team:84o73tduvg052h5xf8fp1kfpe,Kansas,KC,FC Kansas City,USA,17,588,2,2,9,0,8,2,4,4,6,1,0,0,0,,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,588,1,9,3,,1,138,2,54,1,66,3,2,1,1,15,72,34,5,47,149,7,4,,97,8,9,50,30,4,46,,1,8,8,2,6,205,,17,3,27,,41,21,10,22,8,2,1,6,11,,53,2,2,,,16,24,2,88,99,26,3,31,1,2,11,True,0,0,0,0,149,1,0.31,2,72,0,5,2,0,True,,,,,,,,,,,,,,,,2,2,1,,,,,,,,,,,,,,,,,,,,
2016,nwsl::Football_Season::d2c9690effda46f698b046887407d1e7,nwsl::Football_Player::32ca7b5a45224a07b33481b376aa6351,opta:Player:4bji7nr72zw8k792q16m51g45,nwsl::Football_Team::c83f2ca05aa84c738b5373f0d2a31b39,NJ/NY Gotham FC,,,M. Hayes,Forward,USA,11,4,,USA,117,opta:Team:bgkfdckqfqnfbmecbtz03n76d,Gotham FC,GFC,NJ/NY Gotham FC,US,16,749,3,0,10,0,6,0,19,6,8,6,0,0,0,,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,6,749,4,8,1,,3,197,10,74,6,77,3,10,4,4,1,108,75,21,53,202,6,6,6,139,12,10,56,17,10,56,2,3,35,8,19,14,349,1,16,5,59,,48,25,10,37,6,7,6,8,2,2,62,3,14,,1,24,63,3,142,146,3,,25,2,12,35,True,0,0,0,0,202,6,0,7,108,0,10,7,0,True,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
2016,nwsl::Football_Season::d2c9690effda46f698b046887407d1e7,nwsl::Football_Player::8cabbe9a81254c53be638bf98a5e1f75,opta:Player:4ugb2oxe482b49bnljqaadii1,nwsl::Football_Team::73ef53968527477284cdd9823cb9d5b4,FC Kansas City,,,C. Kastor,Forward,USA,23,4,,USA,154,opta:Team:84o73tduvg052h5xf8fp1kfpe,Kansas,KC,FC Kansas City,USA,15,296,0,2,4,0,1,2,4,5,0,1,0,0,0,,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,296,2,12,,,,62,,16,3,31,3,2,3,1,3,43,16,4,18,65,3,5,1,41,5,4,21,12,3,20,2,,9,3,2,4,117,,15,3,18,,20,15,10,7,1,3,3,,2,1,23,1,3,,,13,17,,41,44,5,,16,,4,5,True,0,0,0,0,65,3,0.61,3,43,0,6,3,0,True,,1,,,,,,,,,,,,,,1,2,,,,,,,,,,,,,,,,,,,,,
2016,nwsl::Football_Season::d2c9690effda46f698b046887407d1e7,nwsl::Football_Player::d99fa3e8da5e4f6b8da2de3174e63f9a,opta:Player:ckrm5c1majf47iejtoifre0h5,nwsl::Football_Team::c83f2ca05aa84c738b5373f0d2a31b39,NJ/NY Gotham FC,,,K. Grubka,Defender,USA,13,2,,USA,44,opta:Team:bgkfdckqfqnfbmecbtz03n76d,Gotham FC,GFC,NJ/NY Gotham FC,US,15,1267,0,1,3,0,1,1,23,16,8,2,2,0,0,,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,2,1267,,1,,9,,530,1,37,,97,79,7,2,5,9,167,294,25,79,549,,16,1,343,15,3,158,62,2,87,,2,33,14,13,71,719,1,15,9,55,,273,6,10,45,1,48,,8,14,,78,70,,,,24,177,,374,391,23,,33,2,19,31,True,0,0,0,0,549,0,0.07,48,167,0,127,48,0,True,,48,,,10,,,,3,,,,,,,1,1,,1,,,,,,,,,,,,,,,,,,,
2016,nwsl::Football_Season::d2c9690effda46f698b046887407d1e7,nwsl::Football_Player::1ee0b6326e4d47c581cf4ac075c411d5,opta:Player:9ed8g34eb1oo7iays3ah1ay95,nwsl::Football_Team::269e825b853f4b43a9d38390aa92bf6e,Chicago Stars FC,,,C. Walls,Forward,USA,12,4,,USA,111,opta:Team:dzxypx8djih58p668surbi4qm,Chicago Stars,CHI,Chicago Stars FC,US,13,767,1,0,10,0,7,0,5,10,4,8,0,0,0,,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,8,767,,4,9,,1,212,6,65,,105,6,2,3,2,14,116,47,7,62,220,8,10,1,149,4,10,68,52,6,63,4,,18,9,8,12,305,1,13,4,42,1,47,23,10,24,7,3,,4,12,1,68,2,7,1,2,30,56,,145,152,26,2,44,2,1,12,True,0,0,0,0,220,0,0,3,116,0,9,3,0,True,,1,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,nwsl::Football_Season::d2c9690effda46f698b046887407d1e7,nwsl::Football_Player::a018e00c1940460ebc076131463af982,opta:Player:3b8f2g09a7nrjzw2lnvsjipjp,nwsl::Football_Team::c83f2ca05aa84c738b5373f0d2a31b39,NJ/NY Gotham FC,,,S. Gordon,Midfielder,USA,2,3,,USA,129,opta:Team:bgkfdckqfqnfbmecbtz03n76d,Gotham FC,GFC,NJ/NY Gotham FC,US,11,444,0,0,4,0,1,0,8,2,1,1,0,0,0,,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,444,1,6,,1,,170,2,35,1,56,6,5,3,2,3,62,71,9,39,171,4,2,,119,7,4,45,48,2,39,2,,21,5,6,9,223,2,11,2,21,,61,5,10,16,1,7,,1,7,,31,2,3,1,,12,27,,125,126,10,,15,1,7,9,True,0,0,0,0,171,0,0,7,62,0,13,7,0,True,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,nwsl::Football_Season::d2c9690effda46f698b046887407d1e7,nwsl::Football_Player::b43830c041c04d5498af9cc4b74699b9,opta:Player:7gxkgxvy0rtaqh7li1t5zvro5,nwsl::Football_Team::1151140adfc24339ba1c93cb0b6b0238,Seattle Reign,,,C. Stanley,Goalkeeper,USA,12,1,,USA,87,opta:Team:bl53jk6zlfe5f583pil7xzwi5,Reign,SEA,Seattle Reign,US,11,940,0,0,0,0,0,0,2,0,2,0,1,0,0,,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,940,,,,19,,176,,,,17,139,,,3,2,152,165,2,10,331,1,,,128,13,,149,37,,71,,,122,11,1,78,437,,11,,5,,239,,10,4,,54,,2,,,7,7,,,,1,55,,115,182,2,,3,,,4,True,0,0,0,0,331,0,0,54,152,0,193,54,0,True,87,55,,,,,64,,3,,,,,,,,,,,37,6,19,21,13,16,1,7,,,,,,,,,,,
2016,nwsl::Football_Season::d2c9690effda46f698b046887407d1e7,nwsl::Football_Player::560f7b84fa614147b65fb0322db49c73,opta:Player:4txdx25mpxasokldotaok73d,nwsl::Football_Team::60d7d72f0a134943921fee199cca61a2,Boston Breakers,,,S. Verdoia,Midfielder,USA,26,3,,USA,134,opta:Team:b8b7m094941l37s57ky5qydje,Breakers,BOS,Boston Breakers,US,10,452,0,0,6,0,2,0,12,5,8,1,0,0,0,,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,452,,5,5,1,,135,2,26,,43,15,2,4,2,14,81,41,14,40,139,2,5,3,75,13,6,55,33,2,52,,,18,5,10,6,210,1,10,2,39,,60,12,10,29,2,9,,8,6,2,59,4,3,,,16,20,,81,84,20,,30,2,2,23,True,0,0,0,0,139,0,0,9,81,0,24,9,0,True,,4,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,nwsl::Football_Season::d2c9690effda46f698b046887407d1e7,nwsl::Football_Player::5a0489fd9b7444d1bd6fe74ee1ff20f6,opta:Player:dy11un9nt0uoy4v8g07nawwyd,nwsl::Football_Team::60d7d72f0a134943921fee199cca61a2,Boston Breakers,,,J. Kranich,Goalkeeper,USA,2,1,,USA,94,opta:Team:b8b7m094941l37s57ky5qydje,Breakers,BOS,Boston Breakers,US,9,810,0,0,0,0,0,0,0,0,2,0,1,0,0,,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,810,,,,34,,150,,3,,23,157,,,5,,164,126,,5,311,,,,82,20,,162,33,,73,,1,88,9,,89,395,,9,,4,,229,1,10,4,,67,,2,1,,5,12,,,,1,46,,81,149,1,,1,,,3,True,0,0,0,0,311,0,0,67,164,0,224,67,0,True,66,97,,,,,50,,2,,,,,,,,,,,39,5,2,18,14,21,3,5,1,1,,,,,,,,,
2016,nwsl::Football_Season::d2c9690effda46f698b046887407d1e7,nwsl::Football_Player::4cfb7d1f4f16459b8aedc48f0067c3d7,opta:Player:5oq0uf9husjls7zjbfcikshqt,nwsl::Football_Team::60d7d72f0a134943921fee199cca61a2,Boston Breakers,,,R. Wood,Defender,USA,24,2,,USA,145,opta:Team:b8b7m094941l37s57ky5qydje,Breakers,BOS,Boston Breakers,US,7,260,0,0,4,0,0,0,3,4,7,1,0,0,0,,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,260,,5,,3,,77,1,8,,17,14,4,4,2,9,46,31,5,21,83,,4,,40,6,4,35,13,2,27,,1,7,2,5,9,120,,7,3,19,,41,1,10,15,,8,,7,6,,34,3,1,,,10,21,,45,48,15,,19,2,3,9,True,0,0,0,0,83,0,0,8,46,0,22,8,0,True,,7,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,nwsl::Football_Season::d2c9690effda46f698b046887407d1e7,nwsl::Football_Player::a2419a96148f403cb151257a7d02d49c,opta:Player:d3ru8c2701kc4jq2c241d1v4l,nwsl::Football_Team::c83f2ca05aa84c738b5373f0d2a31b39,NJ/NY Gotham FC,,,M. Morris,Forward,USA,32,4,,USA,152,opta:Team:bgkfdckqfqnfbmecbtz03n76d,Gotham FC,GFC,NJ/NY Gotham FC,US,7,274,1,1,2,0,1,1,6,6,3,3,2,0,0,,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,274,6,4,,,1,65,1,17,2,18,2,5,1,1,8,47,26,6,23,67,1,6,,37,1,2,25,21,2,20,,7,11,3,6,9,129,,7,5,21,,25,5,10,10,1,5,2,3,1,1,30,3,4,,,12,4,1,41,42,9,,20,,7,9,True,0,0,0,0,67,2,0.33,5,47,0,7,5,0,True,,,,,1,,,,1,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,
2016,nwsl::Football_Season::d2c9690effda46f698b046887407d1e7,nwsl::Football_Player::404d296f2db3430fa708712e6accb043,opta:Player:3uysozs12id1wskn39dqsn9p1,nwsl::Football_Team::269e825b853f4b43a9d38390aa92bf6e,Chicago Stars FC,,,M. Dalton,Goalkeeper,USA,18,1,,USA,109,opta:Team:dzxypx8djih58p668surbi4qm,Chicago Stars,CHI,Chicago Stars FC,US,7,630,0,0,0,0,0,0,0,0,0,0,0,0,0,,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,630,,,,8,,103,,2,,17,80,,,1,,93,111,,12,220,,,,77,6,,92,35,,37,,,73,7,1,55,273,,7,,1,,145,2,10,2,,51,,,2,,3,5,,,,1,38,,68,128,2,,1,,,,True,0,0,0,0,220,0,0,51,93,0,131,51,0,True,67,31,,,,,39,,2,,,,,,,,,,,16,4,8,9,5,7,,1,,,,,,,,,,,
2016,nwsl::Football_Season::d2c9690effda46f698b046887407d1e7,nwsl::Football_Player::00ef8c89ab094cafbd9332c0a8049f0f,opta:Player:eqnp30oprv1ae4tsx67f744wl,nwsl::Football_Team::c83f2ca05aa84c738b5373f0d2a31b39,NJ/NY Gotham FC,,,K. DeCesare,Midfielder,USA,12,3,,USA,155,opta:Team:bgkfdckqfqnfbmecbtz03n76d,Gotham FC,GFC,NJ/NY Gotham FC,US,6,244,0,0,2,0,1,0,0,3,3,0,0,0,0,,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,,244,1,3,,,,57,3,23,,28,,,1,1,3,36,15,,19,62,3,3,,42,1,2,19,9,2,21,2,,4,3,,3,89,,6,2,8,,19,4,10,7,1,1,,3,5,,16,,5,,1,6,11,,39,43,8,1,9,,,2,True,0,0,0,0,62,0,0,1,36,0,1,1,0,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,nwsl::Football_Season::d2c9690effda46f698b046887407d1e7,nwsl::Football_Player::a6b2526653a145eca3ce35d2dec4ad8c,opta:Player:608a635uyk0rwg23ttiuqw8gl,nwsl::Football_Team::96ba7b37bd8544a1a7329183459150ff,Portland Thorns,,,C. Niemiec,Defender,USA,25,2,,USA,139,opta:Team:446mp88j1vpk9iwui9fiifrp8,Thorns,POR,Portland Thorns,USA,6,395,0,0,0,0,0,0,5,0,2,0,0,0,0,,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,395,4,2,,1,,119,,5,,26,17,,,1,6,48,60,7,23,126,,,,73,6,,40,28,1,27,,2,18,4,2,14,180,,6,,10,,77,1,10,15,,13,,2,6,,22,21,1,,,1,16,,79,86,12,,7,2,10,9,True,0,0,0,0,126,0,0,13,48,0,30,13,0,True,,9,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,nwsl::Football_Season::d2c9690effda46f698b046887407d1e7,nwsl::Football_Player::b554a205e97b4ced8b48307782837809,opta:Player:4847kgu4fzc46tbefyzgyll9l,nwsl::Football_Team::c83f2ca05aa84c738b5373f0d2a31b39,NJ/NY Gotham FC,,,S. Pratt,Defender,USA,33,2,,USA,173,opta:Team:bgkfdckqfqnfbmecbtz03n76d,Gotham FC,GFC,NJ/NY Gotham FC,US,5,140,0,0,1,0,1,0,4,4,3,0,0,0,0,,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,140,1,4,,,,23,1,5,1,15,1,4,,,,18,5,4,3,23,1,4,1,18,4,1,4,3,,4,,,8,1,4,1,61,,5,4,21,,10,4,10,9,1,1,1,3,1,,22,1,1,,,13,5,,19,19,1,,13,,3,8,True,0,0,0,0,23,1,0,1,18,0,2,1,0,True,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,nwsl::Football_Season::d2c9690effda46f698b046887407d1e7,nwsl::Football_Player::53b89903a91e40b7880f52707cc96b8c,opta:Player:1dxbnahw6f70wdsx3x7c83hsl,nwsl::Football_Team::1151140adfc24339ba1c93cb0b6b0238,Seattle Reign,,,M. Cruz,Defender,USA,21,2,,USA,177,opta:Team:bl53jk6zlfe5f583pil7xzwi5,Reign,SEA,Seattle Reign,US,4,46,0,0,1,0,0,0,0,0,0,0,0,0,0,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,46,1,4,,,,14,,5,,6,2,,1,,1,7,2,,4,14,,,,8,1,1,6,4,,6,,,,,,1,17,,4,,,,5,2,10,,,,,,,,1,,1,,,,,,8,8,1,,1,,,,True,0,0,0,0,14,0,0,0,7,0,2,0,0,True,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,nwsl::Football_Season::d2c9690effda46f698b046887407d1e7,nwsl::Football_Player::6f01468cb3184e8dae20c4ff1e18c5c3,opta:Player:bm9woj7k8mxyw2ed7b7uq1b6x,nwsl::Football_Team::60d7d72f0a134943921fee199cca61a2,Boston Breakers,,,S. Lofton,Defender,USA,46,2,,USA,169,opta:Team:b8b7m094941l37s57ky5qydje,Breakers,BOS,Boston Breakers,US,3,54,0,0,1,0,1,0,2,0,0,0,0,0,0,,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,54,11,3,,1,,27,,2,1,9,8,,,,,20,6,4,7,29,,,,12,2,1,15,2,1,11,,,4,,,4,59,,3,,8,,23,1,10,5,1,2,1,,1,2,9,3,,,,4,2,,14,14,1,,4,2,4,4,True,0,0,0,0,29,1,0,2,20,0,10,2,0,True,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,nwsl::Football_Season::d2c9690effda46f698b046887407d1e7,nwsl::Football_Player::389b53ba12c345c5b9d18cd1cbd829a3,opta:Player:efbn5u0llcavxpnc7uuks42cp,nwsl::Football_Team::269e825b853f4b43a9d38390aa92bf6e,Chicago Stars FC,,,M. Luba,Midfielder,USA,34,3,,USA,185,opta:Team:dzxypx8djih58p668surbi4qm,Chicago Stars,CHI,Chicago Stars FC,US,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,10,,1,,,,2,,,,1,,,,,,1,,,1,2,,,,1,,,1,,,1,,,,,,,2,,1,,,,2,,10,,,,,,,,,,,,,,,,1,1,,,,,,,True,0,0,0,0,2,0,0,0,1,0,0,0,0,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,nwsl::Football_Season::d2c9690effda46f698b046887407d1e7,nwsl::Football_Player::2245a6a4a41b4618aff766a1eaaf3fcc,opta:Player:5wxns6n4o24bmroqsx4kq0bmd,nwsl::Football_Team::60d7d72f0a134943921fee199cca61a2,Boston Breakers,,,M. Marlborough,Forward,USA,15,4,,USA,184,opta:Team:b8b7m094941l37s57ky5qydje,Breakers,BOS,Boston Breakers,US,1,23,0,0,2,0,1,0,0,0,1,2,0,0,0,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,23,,1,,,,3,1,2,1,1,,,1,,,3,2,1,1,3,,,,1,1,2,1,,,3,,,2,,,,10,,1,,2,,1,3,10,2,1,1,1,1,,,2,,2,,,,,,2,2,,,,1,,2,True,0,0,0,0,3,1,0,1,3,0,1,1,0,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,nwsl::Football_Season::d2c9690effda46f698b046887407d1e7,nwsl::Football_Player::d5917bd3cee44bcd9a48c7c20453cdc9,opta:Player:1masppvpdquv5b9m9bzpu5fqh,nwsl::Football_Team::c83f2ca05aa84c738b5373f0d2a31b39,Gotham FC,,,T. Diederich,Midfielder,USA,44,3,,USA,186,opta:Team:bgkfdckqfqnfbmecbtz03n76d,Gotham FC,GFC,Gotham FC,US,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,0,0,0,0,0,0,0,0,0,0,0,0,0,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,nwsl::Football_Season::d2c9690effda46f698b046887407d1e7,nwsl::Football_Player::e9469ff437a947a4b904d8ede8d1b94e,opta:Player:dn7lmn1ybn5tv1ttjmhueli39,nwsl::Football_Team::c3e9513e280b41e5bfbb8230076e8c43,Orlando Pride,Laura Colleen Gloria,Alleway Brock,L. Brock,Defender,Australia,5,2,,AUS,72,opta:Team:966pdxhsoxaib9qt5083h8uus,Pride,ORL,Orlando Pride,USA,11,783,0,0,8,0,4,0,11,6,6,0,2,0,0,,10,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,,783,2,2,,9,,366,1,21,1,71,53,2,4,2,9,121,224,12,53,400,2,6,,251,8,8,106,66,3,66,,4,19,9,4,43,511,,11,3,26,,197,5,10,25,4,43,1,6,9,,44,35,3,,,10,116,,272,294,18,,19,1,12,16,True,0,0,0,0,400,1,0,43,121,0,96,43,0,True,,16,,,6,4,1,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
