season,season_id,player_id,provider_id,team_team_id,team_official_name,media_first_name,media_last_name,short_name,role_label,nationality,bib_number,role,display_name,nationality_iso_code,rank_label,team_provider_id,team_short_name,team_acronym_name,team_media_name,team_country_code,games_played,minutes_played,goals,assists,total_scoring_attempts,goal_involvements,on_target_scoring_attempts,total_attacking_assist,tackles_won,fouls_committed,fouls_suffered,total_offside,yellow_cards,red_cards,aerials_won_perc,accurate_pass_percentage,goals_conceded,goals_against_average,corners,goals_free_kick,hit_woodwork,penalty_attempts,penalties_successful,yellow_red_cards,xg,xgefficiency,tackles_won_perc,duels_won_perc,aerial_duels_won_perc,crosses_complete_percentage,total_distance_covered,avg_distance_covered,total_distance_covered_walking,average_distance_covered_walking,total_distance_covered_jogging,average_distance_covered_jogging,total_distance_covered_low_intensity_running,average_distance_covered_low_intensity_running,total_distance_covered_sprinting,average_distance_covered_sprinting,total_distance_covered_high_intensity_running,average_distance_covered_high_intensity_running,sprints,ground_duels_lost,total_losses_of_possession,index,clean_sheets,backward_passes,starts,interceptions,total_clearances,successful_long_passes,left_foot_goals,total_successful_passes_excl_crosses_corners,goals_conceded_outside_box,total_passes,assists_intentional,key_passes_attempt_assists,appearances,unsuccessful_lay_offs,leftside_passes,shots_off_target_inc_woodwork,total_shots,blocks,substitute_on,goal_assists,successful_launches,time_played,rightside_passes,unsuccessful_long_passes,unsuccessful_dribbles,successful_lay_offs,substitute_off,putthrough_blocked_distribution,unsuccessful_passes_own_half,forward_passes,total_unsuccessful_passes_excl_crosses_corners,recoveries,total_fouls_won,aerial_duels_lost,unsuccessful_launches,tackles_lost,putthrough_blocked_distribution_won,corners_taken_incl_short_corners,ground_duels,open_play_passes,unsuccessful_passes_opposition_half,penalty_goals_conceded,touches,total_tackles,times_tackled,goals_conceded_inside_box,successful_passes_own_half,total_fouls_conceded,successful_open_play_passes,unsuccessful_corners_into_box,successful_dribbles,blocked_shots,successful_short_passes,throw_ins_to_opposition_player,shots_on_target_inc_goals,offsides,successful_crosses_open_play,handballs_conceded,successful_passes_opposition_half,duels_lost,unsuccessful_crosses_corners,duels,corners_won,penalties_conceded,unsuccessful_crosses_open_play,throw_ins_to_own_player,foul_attempted_tackle,successful_crosses_corners,aerial_duels,unsuccessful_short_passes,ground_duels_won,duels_won,total_touches_in_opposition_box,aerial_duels_won,goals_from_inside_box,home_goals,away_goals,winning_goal,source_category_general,average_speed,top_speed,accurate_pass,accurate_forward_pass,total_pass,cross,assists_average_over_90_minutes,accurate_long_balls,turnover,cross_attempts,long_pass_attempts,long_passes_successful,medium_passes_successful,source_category_passing,through_balls,successful_corners_into_box,overruns,other_goals,right_foot_goals,second_goal_assists,goals_from_outside_box,headed_goals,attempts_from_set_pieces,gk_successful_distribution,drops,saves_made,goal_kicks,catches,saves_made_parried,saves_made_from_inside_box,punches,saves_made_from_outside_box,saves_made_caught,gk_unsuccessful_distribution,penalties_saved,penalties_faced,saves_from_penalty,last_player_tackle,foul_won_penalty,clearances_off_the_line,red_cards_2nd_yellow,penalty_goals,penalties_taken,total_red_cards,own_goal_scored,goalkeeper_smother,saves,penalty_conceded,long_ball_percentage,total_cleareance,goalkeeper_saves_per_90_min,goalkeeper_saves_per_match,source_category_goalkeeping,penalties_off_target,set_pieces_goals,straight_red_cards,crosses_not_claimed
2024,nwsl::Football_Season::fe17bea0b7234cf7957c7249cb828270,nwsl::Football_Player::a79161648fb0412187766de7176ab440,opta:Player:dyfsbff9jueyw5jhjou424bo4,nwsl::Football_Team::c3e9513e280b41e5bfbb8230076e8c43,Orlando Pride,Kerry,Abello,K. Abello,Defender,USA,25,2,,USA,26,opta:Team:966pdxhsoxaib9qt5083h8uus,Pride,ORL,Orlando Pride,US,29,2378,1,2,9,3,5,2,34,23,16,1,3,0,0,81,22,0.83,1,0,0,0,0,0,0,0,53.12,49.4,59.26,14.58,0,0,0,0,0,0,0,0,0,0,0,0,0,115,425,10,9,211,28,26,65,35,1,905,4,1123,2,16,29,1,83,4,9,10,1,2,10,2378,341,63,27,2,9,64,92,488,218,125,16,11,44,30,24,1,222,1100,167,2,1853,64,67,18,504,23,883,1,27,3,870,46,5,1,7,2,408,126,41,249,14,1,39,219,12,7,27,155,107,123,40,16,1,1,0,0,True,0,0,0,0,1171,7,0.08,35,425,48,98,35,0,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024,nwsl::Football_Season::fe17bea0b7234cf7957c7249cb828270,nwsl::Football_Player::aaf2552ae4c54dcfa1ec352db94d8b0f,opta:Player:e2q91279c3j489oaaqgb6iwb8,nwsl::Football_Team::1151140adfc24339ba1c93cb0b6b0238,Seattle Reign,Emeri,Adames,E. Adames,Forward,USA,47,4,,USA,263,opta:Team:bl53jk6zlfe5f583pil7xzwi5,Reign,SEA,Seattle Reign,US,21,535,1,0,16,1,4,0,7,7,1,1,0,0,0,64,15,2.52,13,0,1,0,0,0,0,0,63.64,34.21,46.15,11.11,0,0,0,0,0,0,0,0,0,0,0,0,0,43,143,10,,30,6,7,2,2,1,89,,141,,5,21,,28,12,16,1,15,,1,535,39,8,22,2,6,19,14,44,52,24,1,7,2,4,7,13,63,137,67,2,316,11,28,15,21,7,85,8,8,2,87,1,4,1,4,1,75,50,29,76,7,,20,2,3,7,13,44,20,26,34,6,1,0,1,0,True,0,0,0,0,177,4,0,2,143,36,10,2,0,True,2,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024,nwsl::Football_Season::fe17bea0b7234cf7957c7249cb828270,nwsl::Football_Player::48396241af194827b6ecf96448925a00,opta:Player:b9zyytzb31lz9644187z6a13o,nwsl::Football_Team::ca719042b34443c4bcfe380ca4850eaf,San Diego Wave,Amirah,Ali,A. Ali,Forward,USA,7,4,,USA,274,opta:Team:esvbnzqbyvxp2k570ez7h1a1g,San Diego Wave,SD,San Diego Wave,US,14,567,1,0,9,1,5,0,5,7,8,1,0,0,0,74,11,1.75,0,0,0,0,0,0,0,0,62.5,39.66,37.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,89,10,,38,4,5,2,2,,80,1,109,,5,14,1,24,4,9,1,10,,,567,24,1,4,9,4,9,4,23,29,18,8,5,1,3,2,,50,97,32,,229,8,20,10,23,7,68,,4,3,78,,5,1,,1,57,35,7,58,5,,7,2,4,,8,28,20,23,30,3,1,0,1,0,True,0,0,0,0,116,0,0,2,89,7,3,2,0,True,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024,nwsl::Football_Season::fe17bea0b7234cf7957c7249cb828270,nwsl::Football_Player::a0afe0dd22bc4b4eb895446288d523c8,opta:Player:a79iaz3p6ag1g6qx8ws1y8ff8,nwsl::Football_Team::c3e9513e280b41e5bfbb8230076e8c43,Orlando Pride,Amanda,Allen,A. Allen,Forward,Canada,29,4,,CAN,326,opta:Team:966pdxhsoxaib9qt5083h8uus,Pride,ORL,Orlando Pride,US,8,82,0,1,1,0,0,1,4,1,0,0,1,0,0,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,25,10,,7,,,1,,,22,,31,1,2,8,,10,1,1,,8,1,,82,3,1,2,,,9,4,11,9,8,,,,2,5,,20,31,5,,76,6,9,,10,1,22,,3,,22,2,,,,,12,11,,20,2,,,3,1,,,8,9,9,4,,,,,0,True,0,0,0,0,31,0,1.1,0,25,0,1,0,0,True,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024,nwsl::Football_Season::fe17bea0b7234cf7957c7249cb828270,nwsl::Football_Player::963846c568d34a539e360dcd93046ebd,opta:Player:4yor5z7hocccrrs0p85jf179w,nwsl::Football_Team::19674698cec24f53af8866cd21abaf8f,Bay,Emmie,Allen,E. Allen,Goalkeeper,USA,32,1,,USA,361,opta:Team:eka22bj7co8bw5qxa6qlbinf8,Bay,BAY,Bay,US,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,True,0,0,0,0,0,0,0,0,0,0,0,0,0,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024,nwsl::Football_Season::fe17bea0b7234cf7957c7249cb828270,nwsl::Football_Player::3fa6c6b9fff049ddb7e32f7ea04d33ca,opta:Player:23nuijdnnuiwzkd5cf7jbyajt,nwsl::Football_Team::c3e9513e280b41e5bfbb8230076e8c43,Orlando Pride,Angelina,Alonso Costantino,Angelina,Midfielder,Brazil,15,3,,BRA,50,opta:Team:966pdxhsoxaib9qt5083h8uus,Pride,ORL,Orlando Pride,US,24,1753,2,3,15,5,7,3,24,21,24,1,2,0,0,82,18,0.92,34,0,1,0,0,0,0,0,53.33,51.89,42.86,5.17,0,0,0,0,0,0,0,0,0,0,0,0,0,77,276,10,3,184,19,24,19,54,,735,4,907,2,29,24,,208,8,15,2,5,3,4,1753,240,34,14,9,8,44,47,275,172,127,24,12,14,21,25,34,164,862,171,2,1234,45,27,14,351,21,696,25,18,6,681,,7,1,3,,397,89,46,185,6,1,13,4,10,13,21,138,87,96,18,9,1,1,1,1,True,0,0,0,0,965,3,0.15,54,276,58,88,54,0,True,5,9,,,2,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024,nwsl::Football_Season::fe17bea0b7234cf7957c7249cb828270,nwsl::Football_Player::8772001989134074a48629a1110d6b62,opta:Player:edwr7f7jwnxm1plk91fx8hfro,nwsl::Football_Team::ca3f464d6b794a9087d441d75961403f,Houston Dash,Michelle,Alozie,M. Alozie,Forward,Nigeria,22,4,,NGA,208,opta:Team:c3v2ohfuzoqmc8ljm65hi80sj,Dash,HOU,Houston Dash,US,24,1347,0,1,16,1,6,1,8,17,18,11,3,0,0,69,23,1.54,0,0,0,0,0,0,0,0,50,35.09,45.45,12.9,0,0,0,0,0,0,0,0,0,0,0,0,0,93,259,10,1,80,14,7,12,1,,187,4,274,1,8,24,,62,10,16,3,10,1,,1347,55,15,28,4,9,43,24,77,87,63,18,18,9,8,15,,138,263,90,2,624,16,68,19,78,17,176,,11,10,186,13,6,11,4,,113,111,27,171,18,,27,34,8,4,33,72,45,60,74,15,,,,0,True,0,0,0,0,305,4,0.07,1,259,31,16,1,0,True,1,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024,nwsl::Football_Season::fe17bea0b7234cf7957c7249cb828270,nwsl::Football_Player::568564ac8f3547abaa1771d92b41e021,opta:Player:1tvu4rv4o96wqjzk836y9bp3p,nwsl::Football_Team::96ba7b37bd8544a1a7329183459150ff,Portland Thorns,Emily,Alvarado,E. Alvarado,Goalkeeper,Mexico,99,1,,MEX,362,opta:Team:446mp88j1vpk9iwui9fiifrp8,Thorns,POR,Portland Thorns,US,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,True,0,0,0,0,0,0,0,0,0,0,0,0,0,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024,nwsl::Football_Season::fe17bea0b7234cf7957c7249cb828270,nwsl::Football_Player::8f646310f20a489f84c92d5c4b831d1b,opta:Player:9tbrhbbmfxq8l363kybl4g7ah,nwsl::Football_Team::ac29701756da44a08457762380c10733,Racing Louisville,Ariadina,Alves Borges,Ary Borges,Midfielder,Brazil,8,3,,BRA,142,opta:Team:dtucewmt49th1p4selfutmnmc,Racing Lou,LOU,Racing Louisville,US,14,826,1,2,14,3,6,2,16,17,11,0,3,0,0,83,14,1.53,1,0,0,0,0,0,0,0,61.54,48.15,40.91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,108,10,,89,10,10,22,13,,373,2,452,2,6,14,3,133,8,14,1,4,2,3,826,107,17,2,6,5,20,42,123,79,73,11,13,12,10,8,1,86,435,43,2,605,26,8,12,189,17,356,,6,2,360,,6,,,,186,56,6,108,,,5,2,14,2,22,62,43,52,13,9,1,1,0,0,True,0,0,0,0,458,0,0.22,13,108,6,30,13,0,True,,,2,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024,nwsl::Football_Season::fe17bea0b7234cf7957c7249cb828270,nwsl::Football_Player::b31098033cad49f0b4e19ced007afc4f,opta:Player:5et546tgrpw51ep3kfbzdyx1x,nwsl::Football_Team::ca3f464d6b794a9087d441d75961403f,Houston Dash,Andressa,Alves da Silva,Andressa Alves,Midfielder,Brazil,10,3,,BRA,167,opta:Team:c3v2ohfuzoqmc8ljm65hi80sj,Dash,HOU,Houston Dash,US,24,1186,1,1,14,2,8,1,20,31,28,3,3,0,0,74,21,1.59,32,0,2,0,0,0,0,0,71.43,43.53,23.33,4.35,0,0,0,0,0,0,0,0,0,0,0,0,0,73,193,10,,98,15,15,9,15,,275,3,373,1,18,24,6,95,6,14,3,9,1,1,1186,86,20,14,7,11,25,25,94,98,57,28,23,9,8,14,32,140,356,105,3,641,28,26,18,113,31,260,17,11,3,260,,8,3,2,1,176,96,32,170,9,1,9,5,23,14,30,78,67,74,33,7,1,1,0,0,True,0,0,0,0,419,2,0.08,15,193,46,35,15,0,True,1,12,2,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024,nwsl::Football_Season::fe17bea0b7234cf7957c7249cb828270,nwsl::Football_Player::e4c0dd7de1294525a9f1635b7e210792,opta:Player:lg9muzm3sbiijicsik53m3je,nwsl::Football_Team::9587b8ce40624165903b6bc9fd252634,Angel City,Angelina,Anderson,A. Anderson,Goalkeeper,USA,19,1,,USA,248,opta:Team:6hbfgdczbi3yg4sdpqgtu6s,Angel City,LA,Angel City,US,3,270,0,0,0,0,0,0,0,0,0,0,0,0,0,87,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,23,10,,,3,,2,27,,142,,164,,,3,,53,,,,,,9,270,56,18,,,,,15,55,22,31,,,10,,,,,134,7,,204,,,6,132,,122,,,,115,,,,,,10,,,,,,,,,,,4,,,,,,,,0,True,0,0,0,0,164,0,0,27,23,0,45,27,0,True,,,,,,,,,,34,1,17,21,1,2,8,1,8,1,6,,,,,,,,,,,,,,,,,,,,,,,
2024,nwsl::Football_Season::fe17bea0b7234cf7957c7249cb828270,nwsl::Football_Player::ebfc177248a54a0e972527b41871071e,opta:Player:1zslcxrwelyckvt3kp9c7qiac,nwsl::Football_Team::269e825b853f4b43a9d38390aa92bf6e,Chicago Stars,Hannah,Anderson,H. Anderson,Defender,USA,41,2,,USA,80,opta:Team:dzxypx8djih58p668surbi4qm,Chicago Stars,CHI,Chicago Stars,US,17,1449,0,1,2,1,1,1,9,8,3,2,3,0,0,77,27,1.68,0,0,0,0,0,0,0,0,69.23,52,59.46,50,0,0,0,0,0,0,0,0,0,0,0,0,0,21,194,10,5,49,16,12,83,50,,554,4,727,1,7,17,,139,1,2,16,1,1,15,1449,248,90,3,,,14,69,291,173,59,3,15,47,4,8,,38,696,105,2,911,13,6,23,432,8,532,,1,1,504,,1,2,1,1,123,36,1,75,,1,1,1,1,1,37,83,17,39,17,22,,,,0,True,0,0,0,0,729,1,0.06,50,194,2,140,50,0,True,,,,,,,,,,,,,1,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,
2024,nwsl::Football_Season::fe17bea0b7234cf7957c7249cb828270,nwsl::Football_Player::dd0a7a6f7ee5446e9ef8c0a20ed56e97,opta:Player:ajm2otiy72xcni5pbtu1259n8,nwsl::Football_Team::19674698cec24f53af8866cd21abaf8f,Bay,Joelle,Anderson,J. Anderson,Midfielder,USA,18,3,,USA,128,opta:Team:eka22bj7co8bw5qxa6qlbinf8,Bay,BAY,Bay,US,17,915,3,2,10,5,5,2,22,8,3,0,2,0,0,77,16,1.57,41,0,0,0,0,0,0,0,75.86,57.5,44.44,6,0,0,0,0,0,0,0,0,0,0,0,0,0,24,194,10,1,101,10,13,22,42,1,376,2,491,1,10,17,1,92,5,10,,7,2,2,915,125,35,5,12,6,29,39,173,115,78,3,10,19,7,9,41,62,468,117,,700,29,12,14,188,8,358,22,6,8,334,,5,,3,1,197,34,41,80,9,,14,,4,9,18,80,38,46,17,8,2,1,2,2,True,0,0,0,0,541,3,0.2,42,194,50,77,42,0,True,1,6,1,,2,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024,nwsl::Football_Season::fe17bea0b7234cf7957c7249cb828270,nwsl::Football_Player::9ccd079f4b56432e8f21ede69aabddee,opta:Player:68a0jc6cin6hxx0bkdch9hc5x,nwsl::Football_Team::96ba7b37bd8544a1a7329183459150ff,Portland Thorns,Mackenzie,Arnold,M. Arnold,Goalkeeper,Australia,30,1,,AUS,237,opta:Team:446mp88j1vpk9iwui9fiifrp8,Thorns,POR,Portland Thorns,US,5,450,0,0,0,0,0,0,0,0,0,0,0,0,0,78,10,2,0,0,0,0,0,0,0,0,0,50,66.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,43,10,,,5,,2,36,,147,1,189,,,5,,67,,,,,,3,450,34,40,,,,,25,88,42,40,,1,19,,,,1,134,17,,238,,,9,133,,111,,,,111,,,,,,14,2,,4,,,,,,,3,2,,2,,2,,,,0,True,0,0,0,0,189,0,0,36,43,0,76,36,0,True,,,,,,,,,,45,2,15,34,7,1,11,2,4,,10,1,1,1,,,,,,,,,,,,,,,,,,,,
2024,nwsl::Football_Season::fe17bea0b7234cf7957c7249cb828270,nwsl::Football_Player::e8b4386d7df847f6a328dea38ddc55ce,opta:Player:7p8n46qssxb0drknt952vivbo,nwsl::Football_Team::ca719042b34443c4bcfe380ca4850eaf,San Diego Wave,Kimmi,Ascanio,K. Ascanio,Midfielder,USA,17,3,,USA,301,opta:Team:esvbnzqbyvxp2k570ez7h1a1g,San Diego Wave,SD,San Diego Wave,US,6,145,0,0,0,0,0,0,2,1,2,0,0,0,0,83,0,0,0,0,0,0,0,0,0,0,40,38.46,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,26,10,,11,2,,2,1,,53,,64,,1,6,,21,,,,4,,1,145,16,1,3,4,2,6,3,16,11,16,2,2,1,3,2,,22,64,8,,98,5,7,,21,1,53,,1,3,52,,,,,,32,16,,26,,,,,,,4,10,8,10,5,2,,,,0,True,0,0,0,0,64,0,0,1,26,0,2,1,0,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024,nwsl::Football_Season::fe17bea0b7234cf7957c7249cb828270,nwsl::Football_Player::3156af5df0ad44729614d33bf537a27e,opta:Player:e85tnyxneiieu2xxon2h4ss9g,nwsl::Football_Team::c3e9513e280b41e5bfbb8230076e8c43,Orlando Pride,Kat,Asman,K. Asman,Goalkeeper,USA,26,1,,USA,363,opta:Team:966pdxhsoxaib9qt5083h8uus,Pride,ORL,Orlando Pride,US,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,True,0,0,0,0,0,0,0,0,0,0,0,0,0,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024,nwsl::Football_Season::fe17bea0b7234cf7957c7249cb828270,nwsl::Football_Player::5dce6757f8e74511b0e957b0771121b5,opta:Player:e2drffyibnqhyo0sou3zahdsk,nwsl::Football_Team::1151140adfc24339ba1c93cb0b6b0238,Seattle Reign,Olivia,Athens,O. Athens,Midfielder,USA,12,3,,USA,170,opta:Team:bl53jk6zlfe5f583pil7xzwi5,Reign,SEA,Seattle Reign,US,20,687,1,0,4,0,2,0,16,3,6,1,2,0,47,86,14,1.83,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,94,10,,102,8,4,4,5,,313,1,365,,3,20,,96,2,4,3,12,,1,687,69,4,6,6,6,14,13,98,52,38,6,12,4,2,5,3,48,355,43,2,471,18,15,13,143,3,303,1,3,1,308,,2,1,,,170,33,4,71,4,,3,3,1,,23,48,27,38,9,11,,1,0,0,True,0,0,0,0,369,0,0,5,94,4,9,5,0,True,3,,1,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024,nwsl::Football_Season::fe17bea0b7234cf7957c7249cb828270,nwsl::Football_Player::8ee297731dc942c09b80041a59066895,opta:Player:enqn8azrcz6vks9d21ze9w2c5,nwsl::Football_Team::269e825b853f4b43a9d38390aa92bf6e,Chicago Stars,Rosella,Ayane,R. Ayane,Forward,Morocco,22,4,,MAR,351,opta:Team:dzxypx8djih58p668surbi4qm,Chicago Stars,CHI,Chicago Stars,US,1,45,0,0,0,0,0,0,3,0,0,0,0,0,0,67,1,2,0,0,0,0,0,0,0,0,100,27.27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,10,,1,1,,,,,4,,6,,1,1,,1,,,,,,,45,3,1,1,,1,1,1,1,2,,,1,,,1,,10,6,1,,15,3,4,1,1,,4,,,,4,,,,,,3,8,,11,,,,,,,1,1,3,3,,,,,,0,True,0,0,0,0,6,0,0,0,7,0,1,0,0,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024,nwsl::Football_Season::fe17bea0b7234cf7957c7249cb828270,nwsl::Football_Player::a0605c4182a84b72808f4d5ee0e5be92,opta:Player:3skr4xvv0vxroo09gh1zz9vdg,nwsl::Football_Team::ca3f464d6b794a9087d441d75961403f,Houston Dash,Madison,Ayson,M. Ayson,Defender,USA,26,2,,USA,356,opta:Team:c3v2ohfuzoqmc8ljm65hi80sj,Dash,HOU,Houston Dash,US,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,67,1,11.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,10,,,,,,,,2,,3,,,1,,2,,,1,1,,,8,,,,,,,1,1,1,,,,,2,,,2,3,,,8,2,,1,2,,2,,,,2,,,,,,,,,2,,,,1,,,,1,2,2,,,,,,0,True,0,0,0,0,3,0,0,0,1,0,0,0,0,True,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,
2024,nwsl::Football_Season::fe17bea0b7234cf7957c7249cb828270,nwsl::Football_Player::0b073a65cdfc43f9923ca00ab1fc5fff,opta:Player:c7yhj2xdx8l773wfswykl9hat,nwsl::Football_Team::ca3f464d6b794a9087d441d75961403f,Houston Dash,Ramona,Bachmann,R. Bachmann,Forward,Switzerland,28,4,,CHE,196,opta:Team:c3v2ohfuzoqmc8ljm65hi80sj,Dash,HOU,Houston Dash,US,12,840,2,0,5,2,3,0,16,18,11,2,3,0,0,79,7,0.75,19,0,0,0,0,0,0,0,94.12,47.47,20,8.82,0,0,0,0,0,0,0,0,0,0,0,0,0,48,152,10,,86,10,3,1,7,2,247,1,315,,14,12,,74,2,5,,2,,1,840,77,8,10,8,9,15,20,78,68,36,11,4,3,1,10,19,94,296,74,,497,17,23,6,110,18,230,11,18,3,240,2,3,2,3,,149,52,26,99,5,,6,2,10,12,5,60,46,47,23,1,2,1,1,1,True,0,0,0,0,349,3,0,7,152,34,15,7,0,True,2,5,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024,nwsl::Football_Season::fe17bea0b7234cf7957c7249cb828270,nwsl::Football_Player::c8f867ab54e845239e4bf43547443cdc,opta:Player:347h4639fjw27rx29j0we0q5m,nwsl::Football_Team::ac29701756da44a08457762380c10733,Racing Louisville,Jordan,Baggett,J. Baggett,Midfielder,USA,19,3,,USA,320,opta:Team:dtucewmt49th1p4selfutmnmc,Racing Lou,LOU,Racing Louisville,US,3,85,0,0,0,0,0,0,1,2,0,1,1,0,0,84,2,2.12,0,0,0,0,0,0,0,0,100,27.27,33.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,10,10,,11,1,,2,1,,30,,36,,,3,,9,,,,2,,,85,9,3,,,1,1,2,7,6,,,2,2,,,,8,36,5,1,47,1,2,2,23,2,30,,1,,29,,,1,,,7,8,1,11,,1,1,,1,,3,3,2,3,2,1,,,,0,True,0,0,0,0,37,0,0,1,10,1,4,1,0,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024,nwsl::Football_Season::fe17bea0b7234cf7957c7249cb828270,nwsl::Football_Player::be589b88446c411b8f09eba5ce06bcd3,opta:Player:aufbrqkmcy2eninozog553eok,nwsl::Football_Team::ac29701756da44a08457762380c10733,Racing Louisville,Elexa,Bahr,E. Bahr,Forward,Colombia,23,4,,COL,222,opta:Team:dtucewmt49th1p4selfutmnmc,Racing Lou,LOU,Racing Louisville,US,16,1051,1,1,18,2,5,1,9,4,11,11,0,0,0,77,12,1.03,0,0,0,0,0,0,0,0,50,53.93,66.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,124,10,,87,14,5,3,4,,176,,231,1,8,16,3,50,13,18,2,2,1,1,1051,58,2,8,5,13,24,15,36,55,52,11,4,1,9,11,,77,220,44,2,397,18,22,12,83,4,165,,11,3,172,,5,11,,,93,41,4,89,1,,4,3,4,,12,53,40,48,41,8,,1,0,0,True,0,0,0,0,235,0,0.09,4,124,4,6,4,0,True,1,,2,,1,,1,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,
2024,nwsl::Football_Season::fe17bea0b7234cf7957c7249cb828270,nwsl::Football_Player::fa5ea5a9ad7d4694b932641bbe257de1,opta:Player:1ftms6bue2ezs3khsimk9sep6,nwsl::Football_Team::19674698cec24f53af8866cd21abaf8f,Bay,Dorian,Bailey,D. Bailey,Midfielder,USA,19,3,,USA,100,opta:Team:eka22bj7co8bw5qxa6qlbinf8,Bay,BAY,Bay,US,27,1778,1,2,18,3,5,2,24,12,18,1,1,0,0,78,32,1.62,45,0,1,0,0,0,0,0,57.14,54.97,53.49,7.94,0,0,0,0,0,0,0,0,0,0,0,0,0,57,259,10,5,156,19,18,24,15,,470,4,609,2,28,27,2,132,13,18,5,8,2,3,1778,140,31,17,26,8,36,41,181,139,95,18,20,22,18,24,45,128,593,146,2,969,42,36,28,200,12,459,26,13,11,455,,5,1,5,1,286,77,48,171,9,1,15,1,3,16,43,108,71,94,58,23,1,0,1,0,True,0,0,0,0,672,5,0.1,15,259,63,46,15,0,True,3,10,2,,1,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,
