ranker,player,nationality,position,team,age,birth_year,games,minutes,minutes_per_game,minutes_pct,minutes_90s,games_starts,minutes_per_start,games_complete,games_subs,minutes_per_sub,unused_subs,points_per_game,on_goals_for,on_goals_against,plus_minus,plus_minus_per90,plus_minus_wowy,matches
1,Kerry Abello,usUSA,MF,Orlando Pride,23,1999,20,,63.0,63.5,14.0,14,79.0,6,6,26.0,0,1.4,17.0,21.0,-4.0,-0.29,-0.66,Matches
2,Adriana,brBRA,"MF,FW",Orlando Pride,26,1996,19,,86.0,83.0,18.3,19,86.0,14,0,,0,1.32,23.0,22.0,1.0,0.05,0.59,Matches
3,Jillienne Aguilera,prPUR,DF,Red Stars,25,1998,11,185.0,17.0,9.3,2.1,1,45.0,0,10,14.0,9,0.64,3.0,6.0,-3.0,-1.46,-0.51,Matches
4,Amirah Ali,usUSA,"FW,MF",SD Wave,24,1998,16,462.0,29.0,23.3,5.1,5,58.0,0,11,16.0,6,1.35,7.0,6.0,1.0,0.19,-0.28,Matches
5,Amanda Allen,caCAN,FW,Orlando Pride,17,2005,3,11.0,4.0,0.6,0.1,0,,0,3,4.0,4,2.0,0.0,0.0,0.0,0.0,0.05,Matches
6,Michelle Alozie,ngNGA,"FW,DF",Houston Dash,25,1997,17,,59.0,50.8,11.2,13,70.0,2,4,24.0,3,1.12,11.0,9.0,2.0,0.18,0.55,Matches
7,Emily Alvarado,mxMEX,GK,Houston Dash,24,1998,0,,,,,0,,0,0,,16,,,,,,,Matches
8,Angelina Anderson,usUSA,GK,Angel City FC,21,2001,4,360.0,90.0,18.2,4.0,4,90.0,4,0,,9,1.8,8.0,3.0,5.0,1.25,1.47,Matches
9,Joelle Anderson,usUSA,MF,Houston Dash,24,1998,18,,60.0,54.4,12.0,13,72.0,4,5,27.0,0,1.39,11.0,11.0,0.0,0.0,0.2,Matches
10,Andressa,brBRA,MF,Houston Dash,30,1992,5,307.0,61.0,15.5,3.4,4,75.0,0,1,9.0,0,1.2,3.0,2.0,1.0,0.29,0.45,Matches
11,Angelina,brBRA,MF,Reign,23,2000,4,36.0,9.0,1.8,0.4,0,,0,4,9.0,4,1.0,0.0,0.0,0.0,0.0,-0.23,Matches
12,Ary Borges,brBRA,MF,Racing Louisville,23,1999,18,,81.0,73.4,16.2,17,85.0,11,1,17.0,0,1.11,15.0,17.0,-2.0,-0.12,-0.64,Matches
13,Olivia Athens,usUSA,MF,Reign,23,1999,6,128.0,21.0,6.5,1.4,1,62.0,0,5,13.0,11,1.0,3.0,1.0,2.0,1.41,1.26,Matches
14,Taylor Aylmer,usUSA,MF,Racing Louisville,24,1998,2,94.0,47.0,4.7,1.0,1,90.0,1,1,4.0,4,2.0,3.0,2.0,1.0,0.96,0.96,Matches
15,Jordan Baggett,usUSA,MF,Racing Louisville,26,1996,10,252.0,25.0,12.7,2.8,2,90.0,2,8,9.0,1,1.5,6.0,3.0,3.0,1.07,1.18,Matches
16,Jordan Baggett,usUSA,MF,Washington Spirit,26,1996,1,1.0,1.0,0.1,0.0,0,,0,1,1.0,2,3.0,0.0,0.0,0.0,0.0,0.14,Matches
17,Dorian Bailey,usUSA,DF,Washington Spirit,26,1997,20,,64.0,64.5,14.2,14,85.0,13,6,16.0,0,1.3,20.0,21.0,-1.0,-0.07,0.19,Matches
18,Elizabeth Ball,usUSA,DF,Current,27,1995,13,961.0,74.0,48.5,10.7,12,79.0,7,1,10.0,0,1.31,20.0,14.0,6.0,0.56,1.62,Matches
19,Stine Ballisager Pedersen,dkDEN,DF,Current,29,1994,3,225.0,75.0,11.4,2.5,2,90.0,2,1,45.0,2,2.0,8.0,5.0,3.0,1.2,1.66,Matches
20,Melanie Barcenas,usUSA,FW,SD Wave,15,2007,7,123.0,18.0,6.2,1.4,0,,0,7,18.0,13,1.0,3.0,2.0,1.0,0.73,0.34,Matches
21,Lauren Barnes,usUSA,DF,Reign,33,1989,22,,88.0,97.2,21.4,22,88.0,18,0,,0,1.52,28.0,23.0,5.0,0.23,0.23,Matches
