ranker,player,nationality,position,team,age,birth_year,minutes_90s,cards_yellow,cards_red,cards_yellow_red,fouls,fouled,offsides,crosses,interceptions,tackles_won,pens_won,pens_conceded,own_goals,matches
94,Meggie Dougherty Howard,usUSA,MF,Angel City FC,28,1995,12.9,2,0,0,21,22,0,18,13,13,,,0,Matches
95,Julie Doyle,usUSA,MF,Orlando Pride,25,1998,15.2,2,0,0,15,25,2,39,4,20,,,0,Matches
96,Evelina Duljan,seSWE,FW,Orlando Pride,20,2003,2.0,0,0,0,7,6,0,2,2,10,,,0,Matches
97,Crystal Dunn,usUSA,"MF,FW",Gotham FC,31,1992,11.7,2,0,0,15,10,8,41,8,27,,,0,Matches
98,Caprice Dydasco,usUSA,DF,Bay FC,30,1993,22.5,2,0,0,21,9,0,32,40,33,,,0,Matches
99,Cori Dyke,usUSA,DF,Orlando Pride,23,2000,12.2,0,0,0,1,3,0,12,10,21,,,0,Matches
100,Elizabeth Eddy,usUSA,MF,Angel City FC,32,1991,0.4,0,0,0,0,0,0,2,1,1,,,0,Matches
101,Emily van Egmond,auAUS,MF,SD Wave,30,1993,21.0,3,0,0,18,12,0,16,14,23,,,0,Matches
102,Claire Emslie,sctSCO,"MF,FW",Angel City FC,29,1994,21.8,3,0,0,24,22,6,180,6,15,,,0,Matches
103,Sierra Enge,usUSA,DF,SD Wave,23,2000,1.0,0,0,0,0,0,0,0,0,0,,,0,Matches
104,Abby Erceg,nzNZL,DF,Racing Louisville,34,1989,26.0,0,0,0,4,2,2,0,32,16,,,0,Matches
105,Sinead Farrelly,ieIRL,MF,Gotham FC,34,1989,0.0,0,0,0,1,0,0,0,0,0,,,0,Matches
106,Bayley Feist,usUSA,MF,Current,26,1997,6.4,0,0,0,8,4,1,7,11,14,,,0,Matches
107,Kayla Fischer,usUSA,"MF,FW",Racing Louisville,24,2000,12.6,10,0,0,51,35,5,17,18,28,,,0,Matches
108,Jess Fishlock,wlsWAL,"MF,FW",Reign,37,1987,15.5,0,0,0,11,25,1,10,16,20,,,0,Matches
109,Jessie Fleming,caCAN,MF,Portland Thorns,25,1998,18.9,3,0,0,22,35,1,18,12,44,,,0,Matches
110,Taylor Flint,usUSA,MF,Racing Louisville,25,1998,22.8,6,0,0,40,26,2,1,75,60,,,0,Matches
111,Lauren Flynn,usUSA,DF,Royals,21,2002,9.9,3,0,0,16,9,0,3,19,19,,,0,Matches
112,Dana Foederer,nlNED,MF,Royals,21,2002,17.0,4,0,0,20,9,3,11,9,20,,,0,Matches
113,Adrianna Franch,usUSA,GK,Current,33,1990,17.0,1,0,0,1,0,0,0,0,0,,,0,Matches
114,Bea Franklin,usUSA,MF,Red Stars,23,2000,12.3,2,0,0,15,9,0,3,19,22,,,0,Matches
115,Macey Fraser,nzNZL,MF,Royals,21,2002,2.3,0,0,0,4,1,0,3,2,6,,,0,Matches
116,Mandy Freeman,usUSA,DF,Gotham FC,28,1995,8.3,3,0,0,7,9,1,15,8,9,,,0,Matches
117,Kennedy Fuller,usUSA,"MF,FW",Angel City FC,16,2007,10.9,1,0,0,10,29,1,6,9,10,,,0,Matches
118,Ryan Gareis,usUSA,"MF,FW",Houston Dash,25,1998,3.6,0,0,0,0,2,2,9,2,2,,,0,Matches
119,Morgan Gautrat,usUSA,MF,Orlando Pride,30,1993,9.4,3,0,0,10,6,0,8,15,10,,,0,Matches
120,Naomi Girma,usUSA,DF,SD Wave,23,2000,19.0,3,0,0,8,2,0,4,22,18,,,1,Matches
121,Hanna Glas,seSWE,DF,Reign,30,1993,5.3,1,0,0,9,1,0,8,9,6,,,0,Matches
122,Parker Goins,usUSA,MF,Racing Louisville,25,1998,1.9,0,0,0,0,0,2,2,2,7,,,0,Matches
123,Nádia Gomes,ptPOR,"MF,FW",Red Stars,27,1996,2.6,0,0,0,3,4,0,4,5,12,,,0,Matches
124,Esther González,esESP,"FW,MF",Gotham FC,31,1992,17.5,1,0,0,21,10,12,21,5,7,,,0,Matches
125,Sarah Gorden,usUSA,DF,Angel City FC,31,1992,22.8,0,0,0,8,26,0,2,20,22,,,0,Matches
126,Emily Gray,usUSA,MF,Royals,23,2000,0.0,0,0,0,1,0,0,0,0,1,,,0,Matches
127,Sarah Griffith,usUSA,MF,Red Stars,24,1999,2.1,0,0,0,3,1,1,0,1,3,,,0,Matches
128,Shea Groom,usUSA,"MF,FW",Red Stars,30,1993,5.9,1,0,0,10,9,0,4,8,6,,,0,Matches
129,Julia Grosso,caCAN,MF,Red Stars,23,2000,9.5,0,0,0,1,5,1,17,8,9,,,0,Matches
130,Kristen Hamilton,usUSA,"FW,MF",Current,31,1992,1.0,0,0,0,0,1,0,1,0,1,,,0,Matches
131,Madison Hammond,usUSA,MF,Angel City FC,26,1997,15.4,5,0,0,19,10,0,2,18,18,,,0,Matches
132,DiDi Haracic,baBIH,GK,Angel City FC,31,1992,23.0,2,0,0,1,4,0,0,1,0,,,0,Matches
133,Jyllissa Harris,usUSA,DF,Houston Dash,23,2000,8.9,1,0,0,3,0,0,2,8,6,,,0,Matches
134,Ashley Hatch,usUSA,"FW,MF",Washington Spirit,28,1995,15.6,0,0,0,15,15,3,12,4,12,,,0,Matches
135,Anna Heilferty,usUSA,DF,Washington Spirit,24,1999,0.8,0,0,0,0,0,0,0,2,0,,,0,Matches
136,Amandine Henry,frFRA,MF,Angel City FC,34,1989,2.9,1,0,0,4,3,1,1,6,4,,,0,Matches
137,Amandine Henry,frFRA,MF,Royals,34,1989,9.3,2,0,0,13,12,0,10,9,12,,,0,Matches
138,Hal Hershfelt,usUSA,MF,Washington Spirit,22,2001,23.1,6,0,0,34,20,0,7,30,45,,,0,Matches
139,Samantha Hiatt,usUSA,DF,Gotham FC,26,1998,12.4,2,0,0,10,8,0,0,21,11,,,0,Matches
140,Rachel Hill,usUSA,"MF,FW",Bay FC,28,1995,12.3,0,0,0,13,14,5,36,7,21,,,0,Matches
141,Heather Hinz,usUSA,GK,Houston Dash,22,2001,1.0,0,0,0,0,0,0,0,0,0,,,0,Matches
142,Sophie Hirst,usUSA,MF,Portland Thorns,23,2000,0.0,0,0,0,0,0,0,0,0,0,,,0,Matches
143,Sophie Hirst,usUSA,MF,Houston Dash,23,2000,3.2,0,0,0,1,0,0,1,0,0,,,0,Matches
144,Penelope Hocking,usUSA,"FW,MF",Red Stars,24,1999,10.9,5,0,0,15,10,3,7,4,13,,,0,Matches
145,Penelope Hocking,usUSA,"MF,FW",Bay FC,24,1999,4.1,1,0,0,6,3,2,3,2,5,,,0,Matches
146,Shelby Hogan,usUSA,GK,Portland Thorns,25,1998,21.0,0,0,0,0,1,0,0,1,0,,,0,Matches
147,Shae Holmes,usUSA,DF,Reign,23,2000,13.2,0,0,0,4,2,3,30,21,17,,,0,Matches
148,Haley Hopkins,usUSA,"FW,MF",NC Courage,25,1998,16.3,2,0,0,21,18,10,26,5,10,,,0,Matches
149,Jaelin Howell,usUSA,MF,Reign,24,1999,5.3,4,0,0,10,14,2,3,9,8,,,0,Matches
150,Jaelin Howell,usUSA,MF,Racing Louisville,24,1999,7.8,4,0,0,17,15,0,1,11,17,,,0,Matches
151,Kelli Hubly,usUSA,DF,Portland Thorns,29,1994,19.1,6,0,0,19,4,1,3,35,17,,,0,Matches
152,Sofia Huerta,usUSA,DF,Reign,31,1992,19.0,4,0,0,13,20,2,129,29,17,,,0,Matches
153,Jordyn Huitema,caCAN,"FW,MF",Reign,22,2001,16.7,2,0,0,15,18,2,7,1,14,,,0,Matches
154,Claire Hutton,usUSA,MF,Current,18,2006,18.4,3,0,0,22,14,1,2,34,38,,,0,Matches
155,Laurel Ivory,usUSA,GK,Reign,24,1999,8.3,2,0,0,2,2,0,0,0,0,,,0,Matches
156,Riley Jackson,usUSA,MF,NC Courage,18,2005,3.5,0,0,0,2,4,0,2,1,12,,,0,Matches
157,Natalie Jacobs,usUSA,DF,Houston Dash,26,1997,13.8,2,0,0,9,14,0,5,15,12,,,0,Matches
158,Sofia Jakobsson,seSWE,"MF,FW",SD Wave,33,1990,6.2,0,0,0,5,3,6,31,2,13,,,0,Matches
159,Angharad James,wlsWAL,MF,Reign,29,1994,9.9,3,1,1,14,1,1,1,16,18,,,0,Matches
160,Ellie Jean,usUSA,DF,Racing Louisville,27,1997,6.6,0,0,0,1,2,0,4,4,3,,,0,Matches
161,Mwanalima Jereko,keKEN,MF,Current,26,1997,0.5,0,0,0,2,0,0,2,0,2,,,0,Matches
162,Celia Jiménez,esESP,DF,Orlando Pride,28,1995,0.8,0,0,0,2,0,0,2,1,4,,,0,Matches
163,Katie Johnson,mxMEX,"FW,MF",Angel City FC,29,1994,1.0,1,0,0,5,2,1,4,0,2,,,0,Matches
164,Mya Jones,caCAN,"MF,FW",SD Wave,22,2001,9.5,0,0,0,9,10,4,15,8,14,,,0,Matches
165,Jameese Joseph,usUSA,"MF,FW",Red Stars,21,2002,11.5,1,0,0,22,10,6,8,5,16,,,0,Matches
166,Júlia,brBRA,MF,Red Stars,26,1997,8.7,2,0,0,15,11,0,7,12,21,,,0,Matches
167,Uchenna Kanu,ngNGA,"MF,FW",Racing Louisville,26,1997,8.3,1,0,0,18,15,2,11,14,17,,,0,Matches
168,Kerolin,brBRA,FW,NC Courage,24,1999,2.6,0,0,0,2,3,0,3,1,2,,,0,Matches
169,Alex Kerr,usUSA,FW,Orlando Pride,22,2001,0.1,0,0,0,0,0,0,0,0,0,,,0,Matches
170,Savannah King,usUSA,DF,Bay FC,18,2005,12.3,1,0,0,10,5,2,23,25,22,,,0,Matches
171,Tziarra King,usUSA,"MF,FW",Reign,25,1998,14.9,1,1,0,15,14,7,33,10,17,,,0,Matches
172,Aubrey Kingsbury,usUSA,GK,Washington Spirit,32,1991,26.0,0,1,0,1,3,0,0,0,0,,,0,Matches
173,Meghan Klingenberg,usUSA,"MF,DF",Portland Thorns,35,1988,2.8,0,0,0,2,1,0,5,5,3,,,0,Matches
174,Rosemonde Kouassi,ciCIV,"MF,FW",Washington Spirit,22,2001,6.1,1,1,0,8,12,4,9,4,11,,,0,Matches
175,Casey Krueger,usUSA,DF,Washington Spirit,33,1990,18.6,1,0,0,15,18,2,30,25,23,,,0,Matches
176,Natalia Kuikka,fiFIN,DF,Red Stars,28,1995,22.9,1,0,0,3,16,0,15,26,30,,,0,Matches
177,Racheal Kundananji,zmZAM,"FW,MF",Bay FC,23,2000,20.3,6,0,0,47,22,5,52,14,33,,,0,Matches
178,Kaleigh Kurtz,usUSA,DF,NC Courage,26,1997,26.0,4,0,0,12,15,0,7,22,20,,,1,Matches
179,Lo'eau LaBonta,usUSA,MF,Current,30,1993,21.3,2,0,0,20,28,0,12,34,30,,,0,Matches
180,Cloé Lacasse,caCAN,"MF,FW",Royals,30,1993,7.4,1,0,0,15,6,2,33,3,5,,,0,Matches
181,Mariana Larroquette,arARG,FW,Orlando Pride,31,1992,0.6,0,0,0,1,3,1,1,0,4,,,0,Matches
182,Veronica Latsko,usUSA,"MF,DF",Reign,28,1995,13.1,0,0,0,14,24,6,50,14,19,,,0,Matches
183,Lauren,brBRA,DF,Current,21,2002,0.9,0,0,0,1,0,0,0,2,1,,,0,Matches
184,Rose Lavelle,usUSA,MF,Gotham FC,28,1995,15.7,1,0,0,6,11,3,59,8,22,,,0,Matches
185,Claire Lavogez,frFRA,"FW,MF",Current,29,1994,5.3,2,0,0,14,11,4,11,2,9,,,0,Matches
186,Carrie Lawrence,usUSA,DF,Orlando Pride,26,1997,3.2,3,1,1,4,4,0,6,4,8,,,0,Matches
187,Clarisse Le Bihan,frFRA,MF,Angel City FC,29,1994,5.4,2,0,0,7,8,0,21,5,9,,,0,Matches
188,Ally Lemos,usUSA,MF,Orlando Pride,19,2004,3.8,1,0,0,4,4,0,8,1,9,,,0,Matches
189,Sydney Leroux,usUSA,FW,Angel City FC,33,1990,19.3,1,0,0,15,17,19,5,8,10,,,0,Matches
190,Julia Lester,usUSA,DF,Reign,26,1998,2.4,1,0,0,1,3,0,0,5,3,,,0,Matches
191,Payton Linnehan,usUSA,"MF,FW",Portland Thorns,22,2001,8.2,2,0,0,12,8,6,19,3,18,,,0,Matches
192,Alex Loera,usUSA,MF,Bay FC,24,1999,3.3,1,0,0,7,7,0,1,5,7,,,0,Matches
193,Maitane López Millán,esESP,"MF,DF",Gotham FC,28,1995,4.6,3,0,0,11,4,0,1,9,11,,,0,Matches
194,Luana,brBRA,MF,Orlando Pride,30,1993,2.1,2,0,0,5,6,0,1,4,7,,,0,Matches
195,Ludmila,brBRA,"FW,MF",Red Stars,29,1994,5.9,0,1,0,11,10,3,12,7,16,,,0,Matches
196,Katie Lund,usUSA,GK,Racing Louisville,27,1996,26.0,0,0,0,0,0,0,0,0,0,,,0,Matches
197,Hanna Lundkvist,seSWE,DF,SD Wave,21,2002,20.2,6,0,0,34,27,1,41,27,36,,,1,Matches
198,Tyler Lussi,usUSA,"MF,FW",NC Courage,29,1995,16.3,1,0,0,18,13,12,43,19,15,,,0,Matches
199,Hailie Mace,usUSA,DF,Current,26,1997,20.0,5,0,0,16,11,0,32,38,36,,,0,Matches
200,Hildah Magaia,zaRSA,FW,Current,29,1994,0.6,1,0,0,1,1,0,0,1,4,,,0,Matches
201,Taylor Malham,usUSA,DF,Red Stars,24,1999,16.0,2,0,0,11,8,0,33,28,18,,,1,Matches
202,Alyssa Malonson,usUSA,DF,Bay FC,24,1999,15.0,1,0,0,16,20,1,24,38,32,,,0,Matches
203,Princess Marfo,ghGHA,FW,Bay FC,20,2003,2.7,1,0,0,14,6,4,4,1,7,,,0,Matches
204,Marta,brBRA,"MF,FW",Orlando Pride,37,1986,19.3,4,0,0,16,46,3,87,13,18,,,0,Matches
205,Nealy Martin,usUSA,MF,Gotham FC,25,1998,21.2,7,0,0,29,22,0,6,47,14,,,1,Matches
206,Brianna Martinez,usUSA,DF,Orlando Pride,23,2000,7.8,3,1,1,13,7,0,9,12,9,,,0,Matches
207,Merritt Mathias,usUSA,DF,Angel City FC,33,1990,4.1,1,0,0,1,3,1,21,3,7,,,0,Matches
208,Manaka Matsukubo,jpJPN,FW,NC Courage,19,2004,11.7,0,0,0,11,24,2,8,6,11,,,0,Matches
209,Zoe Matthews,usUSA,MF,Houston Dash,16,2007,0.1,0,0,0,1,1,0,0,2,0,,,0,Matches
210,Ainsley McCammon,usUSA,MF,Reign,16,2007,0.7,0,0,0,0,0,0,0,1,0,,,0,Matches
211,Savannah McCaskill,usUSA,MF,SD Wave,27,1996,16.1,3,0,0,16,28,3,91,12,17,,,0,Matches
212,Phoebe McClernon,usUSA,DF,Reign,26,1997,21.5,4,0,0,16,19,1,21,38,32,,,0,Matches
213,Haley McCutcheon,usUSA,MF,Orlando Pride,27,1996,18.9,2,0,0,16,8,0,16,23,26,,,0,Matches
214,Amanda McGlynn,usUSA,GK,Royals,25,1998,24.0,1,0,0,0,4,0,0,0,1,,,0,Matches
215,Mallie McKenzie,usUSA,MF,Portland Thorns,23,2000,0.1,0,0,0,0,0,0,0,0,0,,,0,Matches
216,Tara McKeown,usUSA,DF,Washington Spirit,24,1999,26.0,2,0,0,22,10,2,8,31,27,,,1,Matches
217,Kristen McNabb,usUSA,DF,SD Wave,29,1994,21.6,2,1,0,21,11,0,18,27,29,,,1,Matches
218,Emily Menges,usUSA,DF,Bay FC,31,1992,25.4,0,0,0,8,7,0,9,33,20,,,1,Matches
219,Maddie Mercado,usUSA,FW,Reign,22,2001,0.4,0,0,0,0,1,0,2,0,1,,,0,Matches
220,Addisyn Merrick,usUSA,MF,Royals,25,1998,1.3,0,0,0,1,1,0,0,2,3,,,0,Matches
221,Landy Mertz,usUSA,MF,NC Courage,23,2000,0.1,0,0,0,0,1,0,3,0,2,,,0,Matches
222,Paige Metayer,usUSA,"DF,MF",Washington Spirit,23,2000,11.6,2,0,0,8,2,0,16,16,18,,,0,Matches
223,Tatumn Milazzo,usUSA,DF,Red Stars,25,1998,12.6,1,0,0,11,6,1,5,20,29,,,0,Matches
224,Cassie Miller,usUSA,GK,Gotham FC,28,1995,4.0,0,0,0,0,0,0,0,0,0,,,0,Matches
225,Lauren Milliet,usUSA,DF,Racing Louisville,27,1996,26.0,3,0,0,14,59,6,44,40,31,,,1,Matches
226,Narumi Miura,jpJPN,MF,NC Courage,26,1997,21.7,3,0,0,31,20,1,10,30,47,,,0,Matches
227,Paige Monaghan,usUSA,"MF,FW",Royals,27,1996,17.4,2,0,0,14,18,5,44,18,18,,,0,Matches
228,Nérilia Mondésir,htHAI,MF,Reign,25,1999,3.1,0,0,0,9,5,1,10,3,4,,,0,Matches
229,Anna Moorhouse,engENG,GK,Orlando Pride,28,1995,26.0,0,0,0,0,7,0,0,0,0,,,0,Matches
230,Madeline Moreau,usUSA,DF,Bay FC,23,2000,2.8,1,0,0,5,2,2,11,8,6,,,0,Matches
231,Alex Morgan,usUSA,FW,SD Wave,34,1989,9.4,1,0,0,14,13,6,13,1,4,,,0,Matches
232,Esme Morgan,engENG,DF,Washington Spirit,23,2000,5.0,1,0,0,3,0,0,1,3,6,,,0,Matches
233,Makenna Morris,usUSA,MF,Washington Spirit,21,2002,6.0,0,0,0,4,5,1,5,1,8,,,0,Matches
234,Perle Morroni,frFRA,DF,SD Wave,26,1997,4.2,2,0,0,6,10,2,9,4,10,,,0,Matches
235,Linda Motlhalo,zaRSA,MF,Racing Louisville,25,1998,0.0,0,0,0,0,0,0,0,0,1,,,0,Matches
236,Olivia Moultrie,usUSA,"MF,FW",Portland Thorns,18,2005,17.4,2,0,0,23,22,5,51,9,21,,,0,Matches
237,Brecken Mozingo,usUSA,"MF,FW",Royals,22,2001,10.9,0,0,0,5,9,4,21,5,4,,,0,Matches
238,Marie Müller,deGER,"DF,MF",Portland Thorns,23,2000,20.3,2,0,0,16,10,1,44,51,43,,,0,Matches
239,Shaelan Murison,usUSA,FW,Royals,25,1998,0.1,0,0,0,0,0,0,0,0,0,,,0,Matches
240,Casey Murphy,usUSA,GK,NC Courage,27,1996,26.0,1,0,0,0,2,0,0,0,0,,,1,Matches
241,Lily Nabet,usUSA,MF,Angel City FC,24,1999,7.8,4,0,0,10,11,0,2,10,9,,,0,Matches
242,Alyssa Naeher,usUSA,GK,Red Stars,35,1988,23.7,0,0,0,0,4,0,0,0,0,,,0,Matches
243,Yūki Nagasato,jpJPN,"MF,FW",Houston Dash,36,1987,11.8,2,0,0,16,13,2,18,15,9,,,0,Matches
244,Meaghan Nally,usUSA,DF,Portland Thorns,25,1998,0.5,0,0,0,1,0,0,0,0,0,,,0,Matches
245,Carly Nelson,usUSA,GK,Royals,25,1998,1.0,0,0,0,0,0,0,0,0,0,,,0,Matches
246,Leilanni Nesbeth,bmBER,"MF,DF",Red Stars,22,2001,10.7,2,0,0,17,7,1,5,19,13,,,0,Matches
247,Paige Nielsen,usUSA,DF,Houston Dash,30,1993,21.0,4,0,0,19,11,0,5,37,30,,,1,Matches
248,Paige Nielsen,usUSA,DF,Angel City FC,30,1993,3.0,1,0,0,1,1,0,2,3,4,,,0,Matches
249,Jenna Nighswonger,usUSA,DF,Gotham FC,23,2000,22.3,4,0,0,20,43,0,115,21,40,,,0,Matches
250,Agnes Nyberg,seSWE,MF,Royals,23,2000,7.2,2,0,0,20,5,0,0,9,11,,,0,Matches
251,Kelley O'Hara,usUSA,DF,Gotham FC,35,1988,0.9,0,0,0,0,1,0,4,1,0,,,0,Matches
252,Denise O'Sullivan,ieIRL,MF,NC Courage,29,1994,21.4,5,0,0,27,37,2,7,32,39,,,0,Matches
253,Isabella Obaze,dkDEN,DF,Portland Thorns,21,2002,11.3,1,0,0,10,4,0,1,14,14,,,0,Matches
