match_id,timestamp,sportsbook,market_type,line,home_odds,draw_odds,away_odds,over_odds,under_odds,source_type
401853953,2026-07-27T15:45:22Z,DraftKings,total,4.5,,,,3.4,1.23529412,current
401853953,2026-07-27T15:45:22Z,DraftKings,total,5.5,,,,5.75,1.07142858,current
401853953,2026-07-27T15:45:22Z,DraftKings,total,6.5,,,,9.5,1.005,current
401853954,2026-07-27T15:45:22Z,DraftKings,1x2,,3.0,3.2,2.2,,,current
401853954,2026-07-27T15:45:22Z,DraftKings,total,0.5,,,,1.03333334,7.5,current
401853954,2026-07-27T15:45:22Z,DraftKings,total,0.75,,,,1.52631579,2.2,current
401853954,2026-07-27T15:45:22Z,DraftKings,total,1.0,,,,1.86956522,1.76923077,current
401853954,2026-07-27T15:45:22Z,DraftKings,total,1.25,,,,2.35,1.47619048,current
401853954,2026-07-27T15:45:22Z,DraftKings,total,1.5,,,,1.30303031,3.0,current
401853954,2026-07-27T15:45:22Z,DraftKings,total,2.25,,,,1.71428572,1.90909091,current
401853954,2026-07-27T15:45:22Z,DraftKings,total,2.5,,,,1.90909091,1.71428572,current
401853954,2026-07-27T15:45:22Z,DraftKings,total,3.5,,,,3.3,1.25,current
401853954,2026-07-27T15:45:22Z,DraftKings,total,4.5,,,,6.0,1.07142858,current
401853955,2026-07-27T15:45:22Z,DraftKings,1x2,,4.4,3.6,1.66666667,,,current
401853955,2026-07-27T15:45:22Z,DraftKings,total,0.5,,,,1.025,8.0,current
401853955,2026-07-27T15:45:22Z,DraftKings,total,0.75,,,,1.52631579,2.25,current
401853955,2026-07-27T15:45:22Z,DraftKings,total,1.0,,,,1.86956522,1.76923077,current
401853955,2026-07-27T15:45:22Z,DraftKings,total,1.25,,,,2.35,1.47619048,current
401853955,2026-07-27T15:45:22Z,DraftKings,total,1.5,,,,1.30303031,3.0,current
401853955,2026-07-27T15:45:22Z,DraftKings,total,2.5,,,,1.90909091,1.71428572,current
401853955,2026-07-27T15:45:22Z,DraftKings,total,3.5,,,,3.3,1.25,current
401853955,2026-07-27T15:45:22Z,DraftKings,total,4.5,,,,6.0,1.07142858,current
401853953,2026-07-27T15:45:29.085088+00:00,FoxSports,total,3.5,,,,2.06,1.6756756756756757,current
401853954,2026-07-27T15:45:29.085088+00:00,FoxSports,total,2.5,,,,1.925925925925926,1.78125,current
401853955,2026-07-27T15:45:29.085088+00:00,FoxSports,total,2.5,,,,1.925925925925926,1.7692307692307692,current
401853956,2026-07-27T15:45:29.085088+00:00,FoxSports,total,2.5,,,,1.7352941176470589,1.9615384615384617,current
401854070,2026-07-27T15:45:29.085088+00:00,FoxSports,total,2.5,,,,1.5555555555555556,2.28,current
401853953,2026-07-27T15:54:10Z,DraftKings,1x2,,1.45454546,4.6,5.0,,,current
401853953,2026-07-27T15:54:10Z,DraftKings,total,0.5,,,,1.04166667,6.11,current
401853953,2026-07-27T15:54:10Z,DraftKings,total,1.25,,,,1.76923077,1.86956522,current
401853953,2026-07-27T15:54:10Z,DraftKings,total,1.5,,,,1.11111112,4.8,current
401853953,2026-07-27T15:54:10Z,DraftKings,total,1.75,,,,2.5,1.42553192,current
401853953,2026-07-27T15:54:10Z,DraftKings,total,2.5,,,,1.43478261,2.45,current
401853953,2026-07-27T15:54:10Z,DraftKings,total,3.25,,,,1.90909091,1.74074075,current
401853953,2026-07-27T15:54:10Z,DraftKings,total,3.5,,,,2.1,1.5882353,current
401853953,2026-07-27T15:54:10Z,DraftKings,total,4.5,,,,3.4,1.23529412,current
401853953,2026-07-27T15:54:10Z,DraftKings,total,5.5,,,,5.75,1.07142858,current
401853953,2026-07-27T15:54:10Z,DraftKings,total,6.5,,,,9.5,1.005,current
401853954,2026-07-27T15:54:10Z,DraftKings,1x2,,3.0,3.2,2.2,,,current
401853954,2026-07-27T15:54:10Z,DraftKings,total,0.5,,,,1.03333334,7.5,current
401853954,2026-07-27T15:54:10Z,DraftKings,total,0.75,,,,1.52631579,2.2,current
401853954,2026-07-27T15:54:10Z,DraftKings,total,1.0,,,,1.86956522,1.76923077,current
401853954,2026-07-27T15:54:10Z,DraftKings,total,1.25,,,,2.35,1.47619048,current
401853954,2026-07-27T15:54:10Z,DraftKings,total,1.5,,,,1.30303031,3.0,current
401853954,2026-07-27T15:54:10Z,DraftKings,total,2.25,,,,1.71428572,1.90909091,current
401853954,2026-07-27T15:54:10Z,DraftKings,total,2.5,,,,1.90909091,1.71428572,current
401853954,2026-07-27T15:54:10Z,DraftKings,total,3.5,,,,3.3,1.25,current
401853954,2026-07-27T15:54:10Z,DraftKings,total,4.5,,,,6.0,1.07142858,current
401853955,2026-07-27T15:54:10Z,DraftKings,1x2,,4.4,3.6,1.66666667,,,current
401853955,2026-07-27T15:54:10Z,DraftKings,total,0.5,,,,1.025,8.0,current
401853955,2026-07-27T15:54:10Z,DraftKings,total,0.75,,,,1.52631579,2.25,current
401853955,2026-07-27T15:54:10Z,DraftKings,total,1.0,,,,1.86956522,1.76923077,current
401853955,2026-07-27T15:54:10Z,DraftKings,total,1.25,,,,2.35,1.47619048,current
401853955,2026-07-27T15:54:10Z,DraftKings,total,1.5,,,,1.30303031,3.0,current
401853955,2026-07-27T15:54:10Z,DraftKings,total,2.5,,,,1.90909091,1.71428572,current
401853955,2026-07-27T15:54:10Z,DraftKings,total,3.5,,,,3.3,1.25,current
401853955,2026-07-27T15:54:10Z,DraftKings,total,4.5,,,,6.0,1.07142858,current
401853953,2026-07-27T15:54:16.993481+00:00,FoxSports,total,3.5,,,,2.06,1.6756756756756757,current
401853954,2026-07-27T15:54:16.993481+00:00,FoxSports,total,2.5,,,,1.925925925925926,1.78125,current
401853955,2026-07-27T15:54:16.993481+00:00,FoxSports,total,2.5,,,,1.925925925925926,1.7692307692307692,current
401853956,2026-07-27T15:54:16.993481+00:00,FoxSports,total,2.5,,,,1.7352941176470589,1.9615384615384617,current
401854070,2026-07-27T15:54:16.993481+00:00,FoxSports,total,2.5,,,,1.5555555555555556,2.28,current
401853953,2026-07-28T15:02:50.672940+00:00,FoxSports,total,3.5,,,,2.08,1.6329113924050631,current
401853954,2026-07-28T15:02:50.672940+00:00,FoxSports,total,2.5,,,,1.7575757575757576,1.925925925925926,current
401853955,2026-07-28T15:02:50.672940+00:00,FoxSports,total,2.5,,,,1.9174311926605505,1.7407407407407407,current
401853956,2026-07-28T15:02:50.672940+00:00,FoxSports,total,2.5,,,,1.7142857142857144,2.0,current
401854070,2026-07-28T15:02:50.672940+00:00,FoxSports,total,2.5,,,,1.5494505494505495,2.3,current
